"Date";"Nom du vin";"Millésime";"Lieu";"Note";"EmotiPLOC";"Couleur";"Personnes présentes";"Plats";"Commentaires";"IdVin"
"12/03/2016";"Mission St. Vincent Réserve Bordeaux";2014;"";;"";"#C9193A";"";"";"";""
"12/03/2016";"Mouton Cadet Bordeaux Rouge";2012;"";;"";"#C9193A";"";"";"";""
"12/03/2016";"Tutiac Blaye Côtes de Bordeaux Rouge";2014;"";;"";"#C9193A";"";"";"";""
"12/03/2016";"Domaine de la croix de mission Les barriques de Blanche";2013;"";;"";"#FFD374";"";"";"Marange silvange achčte a la foire aux vins 2015";""
"12/03/2016";"Château Roux de Beaucés Bordeaux";2011;"";;"";"#C9193A";"";"";"";""
"12/03/2016";"Château Bonnet Bordeaux Blanc";2013;"";;"";"#FFD374";"";"";"";""
"12/03/2016";"Casillero del Diablo Cabernet Sauvignon (Reserva)";2013;"";90;"";"#C9193A";"";"";"";""
"03/02/2018";"Terres Ocrees Responsable Coteaux Varois en Provence Rosé";2013;"";90;"";"#E18891";"";"";"Trčs leger, pas trop sucré";""
"31/12/2019";"Pierson Cuvelier Vignerons Indépendants Prestige Blanc de Noirs Brut Champagne Grand Cru";;"";;"";"#EDD6B6";"";"";"";""
"11/04/2020";"Berticot Secret de Berticot Rouge";;"";;"";"#C9193A";"";"";"";"8cfbeeaa"
"11/04/2020";"Boulaouane Rouge de Maroc";;"";;"";"#C9193A";"";"";"";"fcba73d1"
"11/04/2020";"Maison Bouey Chateau Brandeau Bordeaux Supérieur";2016;"";;"";"#C9193A";"";"";"";"0e5c2bd0"
"11/04/2020";"Terrasses d'Autan Gaillac";2018;"";;"";"#C9193A";"";"";"";"743277e4"
"11/04/2020";"Finca el Recreo Tinto";2016;"";;"";"#C9193A";"";"";"";"3d94a8bc"
"11/04/2020";"Saint-Michel Grande Réserve Gaillac";2016;"";;"";"#C9193A";"";"";"";"70f9c6b3"
"11/04/2020";"Henri Molinet Juliénas Cru Du Beaujolais";2006;"";;"";"#C9193A";"";"";"";"013dbdaa"
"11/04/2020";"Château Jacques Noir Saint-Émilion";2015;"";;"";"#C9193A";"";"";"";"aff7f4d5"
"11/04/2020";"Château Macquin Saint-Georges-Saint-Émilion";2015;"";;"";"#C9193A";"";"";"";"4b9554ab"
"11/04/2020";"Stéphane Brocard - Closerie des Alisiers Bourgogne Pinot Noir";2017;"";;"";"#C9193A";"";"";"";"d2b79fe6"
"11/04/2020";"Château La Gasparde Côtes de Castillon";2007;"";;"";"#C9193A";"";"";"";"facb7e02"
"11/04/2020";"Château du Bailly Monbazillac";1995;"";;"";"#9EC3C7";"";"";"";"7e1b6dbf"
"11/04/2020";"Borie Manoux Blanche Couronne Sauternes";1995;"";;"";"#9EC3C7";"";"";"";"b814d875"
"11/04/2020";"Dopff & Irion Les Maquisards Pinot Gris";2017;"";;"";"#FFD374";"";"";"";"9a7e1e15"
"11/04/2020";"Château Calon-Ségur La Chapelle de Calon Saint-Estčphe";1998;"";;"";"#C9193A";"";"";"";"36acaa7a"
"11/04/2020";"Château Pradeau Mazeau Bordeaux";1999;"";;"";"#C9193A";"";"";"";"827fb118"
"11/04/2020";"Beau Rivalon Saint-Émilion Grand Cru";1999;"";;"";"#C9193A";"";"";"";""
"11/04/2020";"Château Bayot La Cour Tournée de France Bordeaux";1999;"";;"";"#C9193A";"";"";"";""
"11/04/2020";"Chantet Blanet Saint-Émilion";2001;"";;"";"#C9193A";"";"";"";"504f85ac"
"11/04/2020";"Le Tertre de Sarpe Saint-Émilion";2013;"";;"";"#C9193A";"";"";"";"8a581956"
"11/04/2020";"Domaine Chęne Mâcon la Roche Vineuse Blanc";2019;"";;"";"#FFD374";"";"";"";"d0765496"
"11/04/2020";"Joseph Fritz Ottrott Rouge";2017;"";;"";"#C9193A";"";"";"";"5d74cb8e"
"11/04/2020";"Joseph Fritz Ottrott Rouge";2018;"";;"";"#C9193A";"";"";"";""
"11/04/2020";"Dominique Raimond Reserve de Sauvignon Premičre Côtes de Blaye";2016;"";;"";"#FFD374";"";"";"";"da33fd4b"
"11/04/2020";"Mouton Cadet Baron Philippe de Rothschild";2012;"";;"";"#C9193A";"";"";"";"ac8867ce"
"11/04/2020";"Jean Bernard Cuvée Jean Bernard";2015;"";;"";"#C9193A";"";"";"";"b2e24631"
"11/04/2020";"Wolfberger Pinot Gris Alsace";2017;"";;"";"#FFD374";"";"";"";"714cfdaf"
"11/04/2020";"Château Tour des Gendres Cuvée des Conti";2007;"";;"";"#FFD374";"";"";"";"d214f7eb"
"11/04/2020";"Nicolas Potel Corton-Charlemagne Grand Cru";2008;"";;"";"#FFD374";"";"";"";"1bc54f19"
"11/04/2020";"Joseph Mellot La Grande Cuvée Des Edvins Pouilly-Fumé";2007;"";;"";"#FFD374";"";"";"";"f495cbff"
"11/04/2020";"Jean Louis Ballarin Milady Crémant de Bordeaux Sec";;"";93;"";"#EDD6B6";"";"";"";""
"11/04/2020";"Mouton Cadet Réserve Sauternes";2008;"";;"";"#9EC3C7";"";"";"";"f839e83d"
"11/04/2020";"Rieutort Gros Manseng";2014;"";;"";"#FFD374";"";"";"";"96b61a90"
"11/04/2020";"Graman Duchesse de Graman Premičres Côtes de Bordeaux";2012;"";;"";"#9EC3C7";"";"";"";"bc82a374"
"11/04/2020";"Bonserine Les Hauts de Cheys Côtes-du-Rhône";2016;"";;"";"#FFD374";"";"";"";"f5849f91"
"11/04/2020";"Ambroisie Muscat Sčvre et Maine";2016;"";;"";"#FFD374";"";"";"";"b9352737"
"11/04/2020";"Les Vins du Littoral Muscat Sec";2017;"";;"";"#FFD374";"";"";"";"61141e66"
"11/04/2020";"Tupinier-Bautista Les Vieilles Vignes Mercurey";2015;"";;"";"#C9193A";"";"";"";"e31b4f94"
"11/04/2020";"Dopff & Irion Les Tonnelles Pinot Noir";2010;"";;"";"#C9193A";"";"";"";"efb64e06"
"11/04/2020";"Dopff & Irion Les Maquisards Pinot Gris";2012;"";;"";"#FFD374";"";"";"";""
"11/04/2020";"Dopff Irion Alsace Pinot Noir Rosé";2017;"maizičres-lčs-Metz";;"COOL";"#F39869";"Céline,Ludo";"";"";"310eb7e8-4975-4af2-9a8c-09b65ea900c0"
"12/04/2020";"Dopff & Irion Les Maquisards Pinot Gris";2012;"";;"WAOUH";"";"";"";"Fruité, sec";"9a7e1e15"
"23/04/2020";"Le Rosé de Mouton Cadet";2014;"";;"";"";"";"";"";""
"23/04/2020";"Le Rosé de Mouton Cadet";2011;"";;"";"";"";"";"";""
"29/04/2020";"Bas Armagnac Guilhon D'aze Hors D'age";;"";;"WAOUH";"";"";"";"";""
"10/06/2020";"Domaine de Muzy Terre Amoureuse";2019;"";;"";"";"";"";"";""
"10/06/2020";"Domaine Thomas-Labaille Sancerre L'Authentique";2017;"";;"";"";"";"";"";""
"20/06/2020";"Domaine Thomas-Labaille Sancerre L'Authentique";2017;"";;"COOL";"";"";"";"";"3f8374c5-4f06-4165-ad7c-e813921501ee"
"18/08/2020";"Rouffiac";2019;"Grezelou";85;"WAOUH";"";"";"";"";"6b792a83-9478-4416-a22a-377439d9c502"
"12/03/2021";"Viognier Le Temps Du Grapillage";2018;"";90;"WAOUH";"";"";"";"";"3d202cf6-434b-4a76-87a6-87e395d6fe88"
"17/11/2021";"Cave Saint-Désirat Viognier";2020;"";;"Mouais";"";"Celine Ludo";"";"";"247a64d9-ebcd-4770-926c-6b4458518f40"
"12/12/2021";"Cheval Quancard Cuvée Hortense Prestige";2019;"";;"Mouais";"";"";"";"";"d2640e15-f2e9-4890-acd7-311f1935fb4e"
"18/12/2021";"Pinot Gris Ollwiller Joseph Scheer";2015;"";;"COOL";"";"";"";"";"f95a036f-0955-4728-bb5e-6952cfe7e48e"
"30/04/2022";"Cru La Maqueline";2019;"maizičres-lčs-Metz";65;"WAOUH";"#751A17";"Céline,Ludo,";"";"";"1bddfb6a-77db-48a3-aaf9-bef09ecd23c6"
"12/11/2022";"Oeuf Bleu";2021;"";;"";"";"";"";"";"8ed1aab6-90c1-473a-8c08-07f0aa1f9322"
"24/12/2022";"Broussey";2018;"";;"Mouais";"";"Celine Ludo,";"";"trop sucré";"00bbe2b7-9e0f-4701-a891-bee754fae6c5"
"01/04/2023";"Château Chanteloiseau";;"";;"";"";"";"";"";"cf7aaa00-fb17-4953-9b6d-acefe4d60607"
"19/04/2023";"Ravasqueira";2021;"";;"";"#F9F2B0";"";"";"";""
"19/05/2023";"Château Reillanne Grande Réserve";2021;"";;"";"";"";"";"";"5531f162-57b7-471d-826c-50ee844004d1"
"02/07/2023";"Les Thérons Faďsse Du Loup";2022;"maizičres-lčs-Metz";80;"WAOUH";"";"";"";"";"d54687d3-6dc7-4582-bb16-d091197cb505"
"27/08/2023";"Cave Vinicole de Cleebourg Cave Historique Hospices de Strasbourg Alsace Pinot Gris";2020;"";;"WAOUH";"";"";"";"";"b3dbc13b-498d-4f5a-b7fb-63593fed2dea"
"29/08/2023";"Rose D'alsace Maison Petterman";2022;"";;"OH !";"";"";"";"";"500c181a-9259-4645-bd7f-042084c53d1c"
"17/11/2024";"Blason de Bourgogne Bourgogne Hautes Côtes de Nuits";2021;"";4;"Beurk";"";"Celine Ludo,";"";"trop léger, trop clair";"d4a22a5e-d46b-460c-b48b-688d61bbe4f5"
"27/12/2024";"Pascal Bouchard Petit Chablis Blancs Cailloux";2023;"maizičres-lčs-Metz";85;"COOL";"#F9F2B0";"";"";"";"0e8dc93e-43af-42c9-8532-82701f931e64"
"29/12/2024";"L'orme de Rauzan Gassies";2019;"";91;"WAOUH";"";"";"";"";"cf9da3ba-e5c6-40b6-b35c-338cf47b56d8"
"20/02/2025";"Esterelle";2023;"";;"COOL";"";"";"Apero";"trčs bon a l'apéro, blanc / cotes provence léger et agréable ";"f1eeb106-b8c0-4f8f-80e7-202e18459b12"
"04/10/2025";"Château Camplong Corbieres";2024;"";;"OH !";"";"";"";"";"fd8be288-9c86-47a1-a97b-f1ef4717ddd9"
"24/12/2025";"Savoie Abymes Vieilles Vignes";2024;"";;"";"";"";"";"";"8684d52e-692e-4b0c-a86b-29c010d402ea"
"25/12/2025";"Le Carillon de Rouget";2015;"maizičres-lčs-Metz";90;"WAOUH";"#8E1521";"Celine Ludo,";"";"";"a8558c3d-e2a8-4e29-89c7-9fffcd10bc48"
"22/01/2026";"Cos Du roy";2023;"";;"";"";"";"";"";"bafeab65-4f67-4aa0-9e87-b8a0e50b2cc7"
"13/06/2026";"Grenache Chevrotin";2022;"";;"Grrh";"";"";"";"bof , pas de goűt. du mal a savoir si c'est bon rouge ou rose. mais c'est rosé...";"05494a5a-bd1a-437b-be69-b5a0e577368e"
