"Nom du vin";"Millésime";"Couleur";"Stock";"Stock (en cave)";"Producteur";"Pays";"Région";"Appellation";"Cépages";"Format de bouteille";"Classement";"Cuvée";"Degré d'alcool";"Référence";"Tags";"Apogée";"T° de service";"Estimation";"Note";"Commentaires";"IdVin";"IdContact";"IdDocument";"IdDocumentCouverture"
"Albert Besombes Bourgueil L'Attire-Bouchon";2023;"Rouge";0;0;"Albert Besombes ";"France";"Vallée de la Loire";"Bourgueil";"Cabernet Franc";"Bouteille";"";"";12,5;"";"";;16;4;;"";"559588af-510a-41b8-b432-cb034b5b45bd";"8801851d-acc5-4598-bfa8-980c7c4aee34";"5b64f573-aef8-4d0f-87b9-47a82db5c219";""
"Ambroisie";2022;"Rosé";0;0;"";"France";"Vallée de la Loire";"Rosé d'Anjou";"";"Bouteille";"";"";;"";"";;;;;"";"b7c9f336-39ea-439f-b594-b7c8b454fc22";"";"6fbd0524-b99b-4c84-8fb5-0b16569c20e6";"5291b135-b3b6-4f7c-bffb-5a0fece61017"
"Ambroisie Muscat Sčvre et Maine";2016;"Blanc";0;0;"Ambroisie";"France";"";"";"";"Bouteille";"";"";;"";"";;;;;"";"b9352737";"26ae095f";"b6ccd5f7";""
"Amédée Les Pierres Plates";2024;"Rosé";0;0;"";"France";"Provence";"Côtes de Provence";"";"Bouteille";"";"";;"";"";;;6;;"";"329bff71-94b9-4682-a473-da6c507d4f20";"";"a20a77a3-d280-4a1f-b471-c6341793ac3b";"254268ad-4910-47ef-910c-9e12022bc824"
"Amédée Luberon Ŕ l'Ombre des Platanes";2019;"Rouge";0;0;"Amédée";"France";"Vallée du Rhône";"Luberon";"60% Grenache, 40% Syrah";"Bouteille";"";"";14,5;"";"";;16;;;"";"ed6e4d22-a974-491f-adc9-083142e876d2";"f9950989-4d8e-43a3-a9e8-8b032b36b75d";"752b4cfc-16c7-4808-bc79-b60958f030f7";""
"Antoine Barrier Coteaux Bourguignons";2021;"Rouge";0;0;"Antoine Barrier ";"France";"Bourgogne";"Coteaux Bourguignons";"Pinot Noir";"Bouteille";"";"";12,5;"";"";;15;7;;"";"770670a5-e646-46f7-82dc-e5c84531ce6c";"1c672f37-e0ed-4022-80a9-2a12ae14b129";"4baefbb2-6ace-4a4c-b064-2ee42fd1a679";""
"Apremont";2021;"Blanc";0;0;"";"France";"Savoie";"Vin de Savoie";"";"Bouteille";"";"";;"";"";;;;;"";"54196c37-6b72-4def-974d-bae585184afc";"";"5f79baef-ce85-4b76-ba02-f90d4390824d";"75ab3242-042b-4d89-9b4a-340db9b1f800"
"Apremont Cellier De La Combe";2020;"Blanc";0;0;"";"France";"Savoie";"Vin de Savoie";"";"Bouteille";"";"";;"";"celine,2022,grand frais";;;;;"";"a555148b-7f24-40e0-a780-4c12b510df36";"";"c7fd540b-812c-48a6-a7af-5d41d01a8b36";""
"Apremont Cellier Mont Charvaz";2023;"Rouge";0;0;"";"";"";"";"";"Bouteille";"";"";;"";"";;;7,6;;"";"fd2052b6-2395-4174-b793-d0b3e82bb658";"";"5da0b837-38cd-48cb-b31e-731e200f055e";"039deb85-24b4-47b1-98aa-9fcb48e6aab9"
"B&G Réserve Pinot Noir";2022;"Rouge";0;0;"Barton & Guestier";"France";"Corse";"Île de Beauté";"Pinot Noir";"Bouteille";"";"";12;"";"";;14;9,5;;"";"5b20e133-66f0-47ad-884a-a379871b2d7b";"cf7351c2-5c8a-4155-a988-0e6dd310531a";"f43256ff-cecb-41a0-99e8-5c5cc99c7e10";""
"Baratonne";2020;"Rosé";0;0;"";"";"";"";"";"Bouteille";"";"";;"";"auchan,2022,";;;4;;"";"436416c8-02c1-4208-a622-08ad990a26fd";"";"9df8682e-6b04-4ca5-9ab3-e5ce022db2f9";""
"Baron De Salle";2018;"Rouge";0;0;"";"France";"Bordeaux";"Bordeaux";"";"Bouteille";"";"";;"";"celine,2022,grand frais,";;;;;"";"1495b395-4286-42f9-b9ba-a04ecf2057a0";"";"e37e0200-3e55-4523-b22f-5f2dcb1f647d";""
"Baron Philippe de Rothschild Sélection Agneau Rosé";2021;"Rosé";0;0;"Baron Philippe de Rothschild";"France";"Bordeaux";"Bordeaux";"86% Merlot, 12% Cabernet Sauvignon, 2% Cabernet Franc";"Bouteille";"";"";12;"";"";;10;7;;"";"7b2a45ce-c0ce-408b-8681-1d6a456591ed";"bc812e98-1b8d-4bf8-85eb-ef7608850c7e";"cc145e15-fd4f-4a7f-9650-f02d280107fc";""
"Bastide Saint Jean";;"Rosé";0;0;"";"";"";"";"";"Bouteille";"";"";;"";"";;;;;"";"c0384224-3cf8-4898-8c7e-c26ac8d517f8";"";"20d719f9-faa5-4e14-8baf-c8602623921b";"dcf14766-c826-4157-892b-94d28511bae1"
"Beni di Batasiolo Barbaresco";2021;"Rouge";1;1;"Batasiolo";"Italie";"Piemonte";"Barbaresco";"Nebbiolo";"Bouteille";"";"";;"";"";;18;27;;"";"6d45348b-1a11-430a-81d0-7a8a4d7122ea";"e27afb64-a1b1-4762-9b04-69474a9375b6";"6dd3f552-82f5-43da-ba0f-06ce787b6fdb";""
"Beni di Batasiolo Barolo";2021;"Rouge";1;1;"Batasiolo";"Italie";"Piemonte";"Barolo";"Nebbiolo";"Bouteille";"";"";14,5;"";"";;18;24;;"";"7a69db2f-08d3-46f0-8193-0b79023e8071";"e27afb64-a1b1-4762-9b04-69474a9375b6";"23e408a5-ac14-4c73-932c-96369cd87540";""
"Bergerac Mautain";2018;"Rouge";0;0;"";"France";"Sud-Ouest";"Bergerac";"";"Bouteille";"";"";;"";"";;;;;"";"e934a2f4-caee-4d5f-88c2-c698816538f9";"";"";"f92cf837-45da-4677-85d3-ee00b0e9364d"
"Berticot Secret de Berticot Rouge";;"Rouge";0;0;"Berticot";"France";"Sud-Ouest";"Côtes de Duras";"";"Bouteille";"";"";;"";"";;;;;"";"8cfbeeaa";"89913ef5";"250d7b1d";""
"Bestheim Alsace Crémant d'Alsace Brut Rosé";;"Effervescent";0;0;"Vignobles Bestheim";"France";"Alsace";"Crémant d'Alsace";"Pinot Noir";"Bouteille";"";"";12;"";"";;8;;;"";"6144dc0b-0c62-472a-a03b-d5f9b94f7d6e";"d8d50dba-9606-4974-86bc-42773d99433a";"41d6fca2-270c-4ffb-9f61-a36cf4fcd39e";""
"Bestheim Alsace Crémant d'Alsace Extra Brut";;"Effervescent";0;0;"Vignobles Bestheim";"France";"Alsace";"Crémant d'Alsace";"Auxerrois, Pinot Blanc";"Bouteille";"";"";12;"";"";;8;;;"";"9f8d33cc-2744-4f68-8850-4caed5a4cac0";"d8d50dba-9606-4974-86bc-42773d99433a";"e1c1454b-1315-429f-a67d-e45a121fd489";""
"Blason de Bourgogne Bourgogne Hautes Côtes de Nuits";2021;"Rouge";0;0;"Blason de Bourgogne ";"France";"Bourgogne";"Bourgogne";"Pinot Noir";"Bouteille";"";"";13;"";"";;14;8;;"";"d4a22a5e-d46b-460c-b48b-688d61bbe4f5";"5f9a7c02-c68c-48d4-a2e4-54d84fc9d149";"92ac2b5a-85d4-4959-a8d1-4983b5524c27";""
"Blaye Chateau Jussas";2020;"Rouge";0;0;"";"France";"Bordeaux";"";"";"Bouteille";"";"";;"";"";;;5;;"";"907b57c1-5726-477f-9c8d-5239181a843a";"";"6321b2ed-eb00-4d66-bc64-64f3adfa6693";""
"Bonserine Les Hauts de Cheys Côtes-du-Rhône";2016;"Blanc";0;0;"Bonserine";"France";"";"";"";"Bouteille";"";"";;"";"";;;;;"";"f5849f91";"751a4e69";"8a9a8a05";""
"Bordeaux Terres Legendaires";2024;"Rouge";0;0;"";"France";"Bordeaux";"";"";"Bouteille";"";"";;"";"";;;2;;"";"9fe8549f-1715-4929-95fa-a2eb08b8b580";"";"09fa0248-dab5-4e2b-b0f9-e96b4c0d6cab";"d8f63dae-f4c6-4782-ab86-754cd88e9e25"
"Borie Manoux Blanche Couronne Sauternes";1995;"Liquoreux";1;1;"Borie Manoux";"France";"Bordeaux";"Sauternes";"";"Bouteille";"";"";;"";"";;;;;"";"b814d875";"5567fec4";"80fdef07";""
"Boulaouane Rouge de Maroc";;"Rouge";1;1;"Boulaouane";"Maroc";"El-Jadida";"";"";"Bouteille";"";"";;"";"";;;;;"";"fcba73d1";"45311bb9";"ad77de26";""
"Bourgueil L'attire Bouchon";2019;"Rouge";0;0;"";"France";"Vallée de la Loire";"Bourgueil";"";"Bouteille";"";"";13;"3149070037077";"";;;4;;"";"e2cd8436-363b-42d3-b27f-e75601eff713";"";"68de99e8-3dbe-47af-a311-2978da89b438";""
"Broussey";2018;"Blanc";0;0;"";"France";"Bordeaux";"Bordeaux";"";"Bouteille";"";"";13;"";"";;;;;"";"00bbe2b7-9e0f-4701-a891-bee754fae6c5";"";"9a38aeab-d994-41a3-9fdc-467ad47f9635";"bb76478f-3509-4820-b130-00b781bc68fd"
"Cabernet Sauvignon";;"Rosé";0;0;"";"France";"";"";"";"";"";"";;"";"";;;;;"";"fa947296-9009-4699-abc5-f59e62435618";"";"c63a8856-bdb6-4096-8b88-210bf7bfd7d9";""
"Cabernet Sauvignon ";;"Rosé";0;0;"";"Espagne";"";"";"Cabernet Sauvignon";"Bouteille";"";"";;"";"";;;;;"";"b92b60f3-7999-4eda-969c-feea271dc8cc";"";"2c9324dd-3a3a-42e1-b8da-5038637869bb";"59d3e636-d1ad-4c28-90e9-cbf842bb5a5e"
"Cabernet Sauvignon Espagne";;"Rosé";0;0;"";"";"";"";"";"Bouteille";"";"";;"";"";;;;;"";"8951898e-bc8c-4923-b120-f124f6537a2f";"";"";"24f11aa0-fb35-47e9-977f-9033f8c36647"
"Cabernet Sauvignon Espagne";;"Rosé";0;0;"";"Espagne";"";"";"";"Bouteille";"";"";11,5;"";"";;;;;"";"27253578-0751-462e-8354-ec3695c0e63b";"";"1d5a98e6-4d5e-4169-8529-87d561a0f043";""
"Cahors Les Tonnelles de Fontaurais";2020;"Rouge";1;0;"";"France";"Sud-Ouest";"Cahors";"";"Bouteille";"";"";;"";"grand frais,";;;15;;"";"3cf9db53-8559-4528-9192-dc65a0bfff23";"";"c9857e40-d947-454a-a415-e955a763ff33";"078c4ce3-aff1-4964-b4d4-5c85cae4b0a4"
"Cahors Pierre Espirac";2019;"Rouge";0;0;"";"France";"Sud-Ouest";"Cahors";"";"Bouteille";"";"";13;"";"grand frais,2022,";;;4;;"";"e5f44803-b83c-4cbd-8e90-b72dd0648aa7";"";"b59cbb2b-59e5-4613-9556-a7ea2405b4d8";""
"Capelaniers";2022;"Rosé";0;0;"";"France";"Provence";"Bandol";"";"Bouteille";"";"2022";;"";"";;;;;"";"ae5da4b4-8340-4d40-a7c9-f2228378eb2d";"";"6eba9ae7-bafd-4a98-b06e-a25076034ae4";"1a77dfbb-d664-4ab3-88c9-4e53477a24a1"
"Cato Negro";;"Rouge";0;0;"";"Chili";"";"";"";"";"";"";;"";"";;;;;"Leclerc celine 6 juin 2020";"9263d2ca-082f-485f-ac3b-1991f24851dd";"";"84b31100-98f8-4301-8b8b-075c9c012f85";"6a90774e-5332-45bc-ad9a-eb654fe77a25"
"Cave de Cleebourg Alsace Sylvaner Sigillé Confrérie Saint-Etienne";2022;"Blanc";0;0;"Cave de Cleebourg";"France";"Alsace";"Alsace";"Sylvaner";"Bouteille";"";"";12,5;"";"";;8;12;;"";"81ba1f21-2613-4782-b747-922b10c3e5f9";"001411af-c475-48e7-99c2-fd7d788bced5";"5b3359a2-737f-493d-a1ec-60071dfa885b";""
"Cave Saint-Désirat Viognier";2020;"Blanc";0;0;"Cave Saint-Désirat";"France";"Vallée du Rhône";"Collines Rhodaniennes";"Viognier";"Bouteille";"";"";14,5;"";"";;10;;;"";"247a64d9-ebcd-4770-926c-6b4458518f40";"ded9a494-5a37-4cf3-86cf-be99ce15f661";"781eff07-4be3-4633-8a57-28959fee1141";""
"Cave Vinicole de Cleebourg Alsace Muscat";2019;"Liquoreux";0;0;"Cave de Cleebourg";"France";"Alsace";"Alsace";"Muscat blanc ŕ petits grains, Muscat Ottonel";"Bouteille";"";"";12,5;"";"";;8;;;"";"23da89d3-8bde-4d38-9d2e-64ea86480b37";"001411af-c475-48e7-99c2-fd7d788bced5";"ea9767cc-68c3-4170-849c-4085839f8b9c";""
"Cave Vinicole de Cleebourg Alsace Pinot Gris";2018;"Blanc";0;0;"Cave de Cleebourg";"France";"Alsace";"Alsace";"Pinot Gris";"Bouteille";"";"";13,5;"";"";;10;;;"";"650c4a78-e7a2-43ee-adda-8846b32253e7";"001411af-c475-48e7-99c2-fd7d788bced5";"40822499-8d09-473d-8607-725166fd2223";""
"Cave Vinicole de Cleebourg Alsace Pinot Gris Karchweg";2018;"Blanc";0;0;"Cave de Cleebourg";"France";"Alsace";"Alsace";"Pinot Gris";"Bouteille";"";"";13,5;"";"";;8;;;"";"ebb10e20-fddc-4e92-a9b5-8d91ab24c4c3";"001411af-c475-48e7-99c2-fd7d788bced5";"bfb9c441-c6a6-4c09-82b8-93f933c163bb";""
"Cave Vinicole de Cleebourg Alsace Pinot Noir Passion";2018;"Rouge";0;0;"Cave de Cleebourg";"France";"Alsace";"Alsace";"Pinot Noir";"Bouteille";"";"";14,5;"";"";;14;;;"";"a79b2b94-4c5e-4f78-802e-c91690bae052";"001411af-c475-48e7-99c2-fd7d788bced5";"0659f050-0e41-4306-a1b1-8d3813f587a4";""
"Cave Vinicole de Cleebourg Cave Historique Hospices de Strasbourg Alsace Pinot Gris";2020;"Blanc";0;0;"Cave de Cleebourg";"France";"Alsace";"Alsace";"Pinot Gris";"Bouteille";"";"";14;"";"";;10;;;"";"b3dbc13b-498d-4f5a-b7fb-63593fed2dea";"001411af-c475-48e7-99c2-fd7d788bced5";"1e714f47-d294-4fa9-9e78-5686c6b7a060";"fccda7bf-4ea9-4c73-bedd-00573de31e16"
"Cave Vinicole de Hunawihr Alsace Pinot Gris 7 Talents";2023;"Blanc";0;0;"Cave Vinicole de Hunawihr";"France";"Alsace";"Alsace";"Pinot Gris";"Bouteille";"";"";13,5;"";"";;10;8;;"";"5c2ab246-14c0-4c29-86cf-41e74973af38";"21baff02-bdf6-45dc-9687-9dac67c3ca0d";"0da7e29c-4096-407e-96b0-ebb2af677738";""
"Caze Blanque";2021;"Blanc";0;0;"";"France";"Languedoc-Roussillon";"Pays d'Oc";"Viognier";"Bouteille";"";"";;"";"";;;;;"";"895a8383-f05f-4c51-9525-2070dbe66fd1";"";"c2a4d51b-fdb4-4462-b679-4c25bc444509";"9a601fb8-0af4-41bc-9706-65501fcd20ca"
"Cent Pour Cent Chardonnay";2021;"Blanc";0;0;"Domaine du Peyra";"France";"Languedoc-Roussillon";"Pays d'Oc";"Chardonnay";"Bouteille";"";"";13;"";"";;10;7;;"";"a9120879-3ced-448d-81f4-6baa580d0c77";"581b8268-0c0c-4f7c-87e3-c257430b9e3e";"4f721e7a-b4ca-4510-95b0-553574fc0104";""
"Champagne Charles Ellner Rosé Brut";;"Effervescent";0;0;"Champagne Charles Ellner";"France";"Champagne";"Champagne";"50% Chardonnay, 50% Pinot Noir";"Bouteille";"";"";;"";"";;;;;"offer par francis et annick";"9aa9ac8c-e3bd-4d86-9178-263b2520abe2";"4d0faee2-9b02-42a6-ab14-ac3ab2452bc9";"35a04ebb-c1cb-4409-aa0f-83185c72efff";""
"Champagne Charles Lafitte Brut Orgueil de France";;"Effervescent";0;0;"Champagne Charles Lafitte";"France";"Champagne";"Champagne";"";"Bouteille";"";"Orgueil de France";;"";"";;9;;;"";"3d094b72-1657-44fb-ab3f-b4712e961407";"2858711f-55fc-44ab-a9c0-1b3cb7209d0d";"ed1459a4-8cd6-4afd-ab69-18be66dc1770";""
"Champagne Couillet Petit";;"Effervescent";0;0;"";"";"";"";"";"Bouteille";"";"";;"";"";;;;;"";"68e9e7d0-3325-4ca6-beb6-a9f9ea1999bf";"";"5d227592-2df6-4f7c-93e1-ebbda35032d5";"562daa9d-5159-4cdb-9085-f8ab6ff262fa"
"Champagne Feuillate";;"Effervescent";0;0;"";"";"";"";"";"Bouteille";"";"";;"";"";;;;;"";"4c834719-1aec-465a-942a-ccef96baa0d1";"";"336eb2ae-3402-4554-9a2f-03bc025a43ad";"5ecae0dc-4ee0-4a5c-84de-e79e2f7cd3c0"
"Champagne G.H. Mumm Brut Cordon Rouge";;"Effervescent";0;0;"G.H. Mumm et Cie";"France";"Champagne";"Champagne";"45% Pinot Noir, 30% Chardonnay, 25% Pinot Meunier";"Bouteille";"";"";12;"";"";;9;20;;"";"1c58bed4-e36b-4126-b587-8faeb4477f01";"e68b2c3f-c8cb-4b86-9c96-d5b13f1258b7";"42cce5d3-f14f-45e2-9209-ed9aca0b29aa";""
"Champagne Jacquart Brut Mosaďque";;"Effervescent";0;0;"Jacquart";"France";"Champagne";"Champagne";"40% Chardonnay, 35% Pinot Noir, 25% Pinot Meunier";"Bouteille";"";"";12,5;"";"";;10;;;"";"4152d11b-a941-4934-af6d-de34d49b5c3e";"f1d29dbd-5931-479f-abd4-2f49efc918dd";"c83581fd-dd9f-4055-8d72-53385bad4dd5";""
"Champagne Nicolas Feuillatte Brut Grande Réserve";;"Effervescent";0;0;"Champagne Nicolas Feuillatte";"France";"Champagne";"Champagne";"40% Pinot Meunier, 40% Pinot Noir, 20% Chardonnay";"Bouteille";"";"";12;"";"";;7;;;"";"47bcbdbe-1fbe-49f9-a2c8-1de663bf63c6";"1ea554af-9ff5-4072-87d0-25a76d5402e3";"2fed6984-d979-401a-85a7-3543102fbc82";""
"Champagne Tsarine Brut Millésimé";2018;"Effervescent";0;0;"Champagne Tsarine";"France";"Champagne";"Champagne";"45% Pinot Noir, 35% Chardonnay, 20% Pinot Meunier";"Bouteille";"";"";12;"";"";;9;;;"";"9e234b55-f986-49e1-b28c-4674bb6589c9";"5dae3894-ec82-4ef5-bb43-a7ba02b20c6a";"d1df7dc0-c538-4b94-bd88-eee8efeb011f";""
"Champagne Tsarine Cuvée Premium Brut";;"Effervescent";1;1;"Champagne Tsarine";"France";"Champagne";"Champagne";"34% Chardonnay, 33% Pinot Meunier, 33% Pinot Noir";"Bouteille";"";"";;"";"";;;;;"";"64c22108-4244-4a8b-a87e-f4c817965e23";"5dae3894-ec82-4ef5-bb43-a7ba02b20c6a";"e8b75a05-db6f-4f5f-9d77-fde647fc8933";""
"Champagne Tsarine Premier Cru";;"Effervescent";0;0;"Champagne Tsarine";"France";"Champagne";"Champagne";"65% Pinot Noir, 35% Chardonnay";"Bouteille";"1er Cru";"";;"";"";;;;;"";"f162ccba-e6b8-4f4e-b02e-b0d42bcb0f3b";"5dae3894-ec82-4ef5-bb43-a7ba02b20c6a";"2587ccbb-f322-4120-8c09-46efd5742c0a";""
"Chantarel";;"Rosé";0;0;"";"";"";"";"";"Bouteille";"";"";;"";"auchan,2022,";;;4;;"";"0a266a2e-e48b-48aa-96dd-42d4a03ae79e";"";"416743c5-e856-49bc-886f-987d89305e26";""
"Chantet Blanet Graves";2023;"Rouge";1;1;"Chantet Blanet";"France";"Bordeaux";"Graves";"Cabernet Franc, Cabernet Sauvignon, Merlot";"Bouteille";"";"";13,5;"";"";;17;8;;"";"db983863-d0d4-445b-ae5a-b21abc25dad9";"5529ef3c";"a4242119-82a0-4fa3-8132-674e2b759632";""
"Chantet Blanet Saint-Émilion";2001;"Rouge";1;1;"Chantet Blanet";"France";"Bordeaux";"Saint-Émilion";"";"Bouteille";"";"";;"";"";;;;;"";"504f85ac";"5529ef3c";"07e42874";""
"Chardo Haute Vallee De l'Aude";2023;"Blanc";0;0;"";"France";"Languedoc-Roussillon";"Aude";"";"Bouteille";"";"";;"";"";;;5;;"";"4233a8df-a726-4649-a9a6-5844ced40253";"";"2aedaa2d-e815-4772-95c2-789606f800c9";"6adf279c-4cc1-417c-8bed-831ad5ee08a3"
"Chardo Sieur d'Arques Limoux Chardonnay Toques & Clochers Haute-vallée";2021;"Blanc";0;0;"";"";"";"";"";"Bouteille";"";"";;"";"";;;8;;"";"15cae6e2-0766-469e-bc61-ff26252d4e01";"";"c3859da4-ac16-44b7-9d50-b7700dccf058";"a0c2ee90-2de5-4643-90c1-c79a58191582"
"Chardonnay Les Vignerons de Quissac";2022;"Blanc";0;0;"";"";"";"";"";"Bouteille";"";"";;"";"";;;;;"";"dd77e3c6-95c4-4d47-964d-57662914e39f";"";"194d1c94-a437-4c2d-8f15-6e00e6c11265";"9c1f20e2-c53d-484b-b17c-cb447348966e"
"Chateau Bel Air Graves De Vayres";2016;"Rouge";0;0;"";"";"";"";"";"Bouteille";"";"";;"";"";;;12;;"";"21b647c4-19ff-492c-a5a1-6540243c2dee";"";"94fe0bf1-f1e6-48f8-9529-86c899c4f3d0";""
"Chateau Chevron Villette";;"Rosé";0;0;"";"France";"Provence";"Côtes de Provence";"";"Bouteille";"";"";;"";"";;;4,5;;"";"cf13b5ae-549e-4227-ba9b-f951ed4e0d3a";"";"df28888a-9516-4739-8f17-bd07f6826cd8";"b2d688de-94d5-4834-9426-3b545216096a"
"Chateau De Boissac Bordeaux";2020;"Rouge";0;0;"";"France";"Bordeaux";"";"";"Bouteille";"";"";;"";"";;;5;;"";"df1813bc-45d2-4cf5-8155-2ff5b75e80fd";"";"a600d4d8-e4b5-4c7d-8d78-41bfcb1c075c";"8bfca983-09b5-441a-adbe-c11b0be838fd"
"Chateau hoclet";2022;"Rouge";1;1;"";"";"";"";"";"Bouteille";"";"";;"";"";;;4,6;;"";"790adab6-b687-4238-a6d1-382d6baf0542";"";"1bea710b-b593-445e-9fca-ea2f96653559";"9b0e6306-b2c9-49ae-9db9-97f1ef268607"
"Chateau L'esprit De Lavalette";2020;"Rouge";1;1;"";"France";"Bordeaux";"Saint-Émilion";"";"Bouteille";"";"";;"";"";;;13;;"";"b6d073d3-a474-4d3e-bf3b-14d6076feb58";"";"e1b607b3-a7c7-40d8-b219-8e0aa33dd7f5";"0a42f9c6-5330-4daf-8961-745cf2894b85"
