"Nom du vin";"Millésime";"Couleur";"Stock";"Stock (en cave)";"Producteur";"Pays";"Région";"Appellation";"Cépages";"Format de bouteille";"Classement";"Cuvée";"Degré d'alcool";"Référence";"Tags";"Apogée";"T° de service";"Estimation";"Note";"Commentaires";"IdVin";"IdContact";"IdDocument";"IdDocumentCouverture"
"Cru La Maqueline";2019;"Rouge";0;0;"";"France";"Bordeaux";"Bordeaux";"";"Bouteille";"";"";;"";"leclerc express,";;;;;"";"1bddfb6a-77db-48a3-aaf9-bef09ecd23c6";"";"162b09db-9fb3-46c4-bef3-67e7d60584a2";""
"Crémant 7 Talents Hunawihr";;"Effervescent";0;0;"Cave Vinicole de Hunawihr";"France";"Alsace";"";"";"Bouteille";"";"";;"";"";;;;;"";"d28ee24b-112b-4b04-a562-c683090c8610";"21baff02-bdf6-45dc-9687-9dac67c3ca0d";"7e1a45e7-3262-4f73-9e4f-b9c81cd75e38";"c8b0d311-8ec2-4939-9bea-c0b0b522ec0b"
"Cuvee Du Terminus";2014;"Blanc";0;0;"";"France";"Lorraine";"";"";"";"";"";11,5;"";"";;;;;"";"58159760-111b-42cb-b421-199cc40a3311";"";"235b9bd2-3eff-4991-8fcf-50d2ad5a728d";"755dc118-5900-443f-918b-f98e06a1c24d"
"Côtes De Provence Terres Ocrées";2020;"Rosé";0;0;"";"France";"Provence";"";"";"";"";"";;"";"";;;;;"";"6850b7e8-0d9b-4a9b-8f89-2b386cfd3353";"";"3a1f021c-a7f9-436e-be5b-f72df2a84523";""
"Demi Sec Ice Cleebourg";;"Effervescent";0;0;"";"France";"Alsace";"";"";"";"";"";;"";"";;;;;"";"cfe44fc4-bbbb-4890-bac7-208097ff0bf1";"";"0a200c7f-4515-45b3-9524-a0fe544f2abc";""
"Domaine Arnoux Pčre et Fils Savigny-lčs-Beaune Les Pimentiers";2017;"Rouge";0;0;"Domaine Arnoux Pčre et Fils";"France";"Bourgogne";"Savigny-lčs-Beaune";"Pinot Noir";"Bouteille";"";"";13;"";"";;11;24;;"";"d7304375-54c7-4abd-ae12-86a53b1ac774";"7b4837ab-d0a2-493e-b445-15a0ff299994";"55fd9ffb-bb1e-405d-96cf-123fa38baf40";""
"Domaine Chęne Mâcon la Roche Vineuse Blanc";2019;"Blanc";0;0;"Domaine Chęne";"France";"";"";"";"Bouteille";"";"";;"";"";;;;;"";"d0765496";"a9cd697d";"492fefb8";""
"Domaine de Fabrčgues Pays d'Oc Viognier";2023;"Blanc";0;0;"Domaine de Fabrčgues";"France";"Languedoc-Roussillon";"Pays d'Oc";"Viognier";"Bouteille";"";"";13;"";"";;10;;;"";"545f12e4-6b19-47f0-8590-00bda0f21c59";"8e5e6458-f4bb-4d22-a93a-baf6f00177c3";"d8db44b5-ef92-49b1-be8c-a4e25b1ca8f8";""
"Domaine De L'amour";2022;"Rosé";0;0;"";"France";"Provence";"Côtes de Provence";"";"Bouteille";"";"";;"";"";;;7,4;;"";"abf2a3a2-ecf9-4ecf-af74-acc9f2144390";"";"88d4d7f3-4dd1-48b0-a2ff-1eb40d300351";"d94efd8f-23f9-46cb-a1fa-b7cf8a8de3b1"
"Domaine de L'Argenteille Terrasses du Larzac Garric";2018;"Rouge";1;1;"Domaine de L'Argenteille";"France";"Languedoc-Roussillon";"Terrasses du Larzac";"50% Syrah, 30% Mourvčdre, 20% Grenache";"Bouteille";"";"";14;"";"";;14;11;;"";"e0178a47-34da-4897-b9ef-a05a3d9d1c8d";"e4ffa7c8-a256-491c-96d7-2746276bbf89";"6cd344d6-4c4f-4cff-831a-743a03ce0c05";""
"Domaine De La Tour Chardonnay Pays D'oc";2023;"Blanc";1;1;"";"France";"Languedoc-Roussillon";"Pays d'Oc";"";"Bouteille";"";"";;"";"";;;;;"";"80d3935d-be2c-4597-b6ad-ade130b2f12a";"";"c2ac963b-886e-40d4-a278-754e5371c5ff";"404e03ea-b51b-4fe5-979a-65c3b4e1074a"
"Domaine de Montine Grignan-les-Adhémar";2017;"Rouge";0;0;"Domaine de Montine";"France";"Vallée du Rhône";"Grignan-les-Adhémar";"Cinsault, Grenache, Syrah";"Bouteille";"";"";13,5;"";"";;;;;"";"18da8c60-1ce5-449d-a1f7-9322db640ff0";"a689fe08-c543-484c-a97f-23461685a2c8";"da005583-6395-4cc4-b922-b2f72d49f17f";""
"Domaine de Muzy Terre Amoureuse";2018;"Rosé";0;0;"Domaine de Muzy";"France";"Lorraine";"Côtes de Meuse";"Auxerrois, Gamay, Pinot Noir";"Bouteille";"";"";13;"";"";;;;;"";"1117a854-2579-4471-9ff9-dac87367aeaf";"c56c1dac-baff-45e8-a428-eb5bef96516b";"54ca7f66-d406-4882-baab-1e6d50f46318";""
"Domaine de Rousset les Coquelicots";2019;"Rosé";0;0;"Château de Rousset ";"France";"Provence";"Coteaux de Pierrevert";"Cabernet Sauvignon, Cinsault, Muscat Hamburg";"Bouteille";"";"";12;"";"";;;;;"";"58eb8753-fcc6-48bd-9735-e87af9028e72";"8b58ccc6-03a7-4d1f-b836-ec4b58c0e1a3";"72b797d1-66c1-487d-a215-dbe76d257a26";""
"Domaine de Tamary";2021;"Rosé";0;0;"Domaine de Tamary";"France";"Provence";"Côtes de Provence";"Cinsault, Grenache, Mourvčdre, Rolle, Syrah";"Bouteille";"";"";12,5;"";"cora,foetz,2022,";;8;;;"";"3fdde52b-ee24-4ac9-9365-5ea913932dc3";"81503df0-2a1e-4b94-af11-d60d08caa858";"97aeb133-e694-4b59-90ad-50d306ec43a5";""
"Domaine Du Grangeon Viognier";2024;"Blanc";1;1;"";"France";"Ardčche ";"";"Viognier";"Bouteille";"";"";;"";"";;;;;"";"159424b6-2a7f-43d3-b3c1-977c03dac869";"";"2430ee49-e400-466e-8b9f-acdaafa037a4";"b08f01ea-fdf1-42f4-9424-6000e5fa308a"
"Domaine du Tariquet Côté";2022;"Blanc";0;0;"Domaine du Tariquet";"France";"Sud-Ouest";"Côtes de Gascogne";"50% Chardonnay, 50% Sauvignon Blanc";"Bouteille";"";"";11;"";"";;10;;;"";"f639c07f-c71f-4682-8e9f-d226bacfd1fb";"87534069-928f-426d-828e-bd448bce6f8f";"40ffa039-af32-4e87-8468-2c3f0c696f1f";""
"Domaine du Tariquet Premičres Grives";2022;"Liquoreux";0;0;"Domaine du Tariquet";"France";"Sud-Ouest";"Côtes de Gascogne";"Gros Manseng";"Bouteille";"";"";11,5;"";"";;10;12;;"";"b9939ad3-6841-4fde-b47f-5eb81e5e4387";"87534069-928f-426d-828e-bd448bce6f8f";"dc746a67-dccb-4f81-b7ae-ed21be56e05c";""
"Domaine du Vieux Micocoulier Grignan-les-Adhémar Dominante Syrah";2020;"Rouge";0;0;"Domaine du Vieux Micocoulier";"France";"Vallée du Rhône";"Grignan-les-Adhémar";"Grenache, Syrah";"Bouteille";"";"";14,5;"";"";;15;;;"";"8f6e241a-9507-4d43-8350-7f5157892bb5";"bc6eef86-c718-43e1-bc08-ca05672b158e";"e2d3b42b-29b6-417a-bf2a-60410de2a727";""
"Domaine Grand Bécassier Côtes du Rhône Vieilles Vignes";2019;"Rouge";0;0;"Domaine du Grand Bécassier";"France";"Vallée du Rhône";"Côtes du Rhône";"Carignan, Grenache, Syrah";"Bouteille";"";"";13,5;"";"";;16;;;"";"29a2115f-16c3-439c-aca8-ebef12e8ccb9";"bc875e4e-e2f3-4270-bec4-02a07f907371";"8c10903d-0408-4d2a-8b27-0ee259744ba0";""
"Domaine Grand Bécassier Côtes du Rhône Vieilles Vignes";2021;"Rouge";1;1;"Domaine du Grand Bécassier";"France";"Vallée du Rhône";"Côtes du Rhône";"Carignan, Grenache, Syrah";"Bouteille";"";"";;"";"";;16;8;;"";"acf15700-4c90-4dc2-abe1-ab1fc40b2a04";"bc875e4e-e2f3-4270-bec4-02a07f907371";"6f0c6efb-8b2d-44ec-92e1-c77446337bdf";"f6bec6b0-023a-4ce6-a6cc-1a506d83ed7d"
"Domaine Horgelus Le Bal des Papillons";2022;"Liquoreux";0;0;"Domaine Horgelus ";"France";"Sud-Ouest";"Côtes de Gascogne";"Gros Manseng, Petit Manseng";"Bouteille";"";"";11;"";"";;10;9;;"";"e0fdfdf4-deb3-44f1-99a3-0e8c371efe47";"130d8c8b-5040-4adf-b0c9-0a5a2ee1e3ec";"ab3c64de-824a-44a3-963c-da60fa56cd4d";""
"Domaine Lalande Cité de Carcassonne Les Hauts de Lalande";2023;"Blanc";0;0;"Domaine Lalande";"France";"Languedoc-Roussillon";"Cité de Carcassonne";"50% Chardonnay, 30% Viognier, 20% Chasan";"Bouteille";"";"";13;"";"";;10;;;"";"c3854fda-3588-4c53-aa01-ea82669a78b0";"ba735eda-c148-4b46-8c40-5196d714944f";"0e840305-cf98-43d8-9d88-a10e93f3bcb1";""
"Domaine Maison Cheverny";2023;"Blanc";0;0;"Domaine Maison Pčre et Fils";"France";"Vallée de la Loire";"Cheverny";"Chardonnay, Sauvignon Blanc";"Bouteille";"";"";13,5;"";"";;10;;;"";"cb734ec3-334f-4747-9a8d-b15682917951";"7b427690-dee3-4cce-ba02-4a9fe2c6887b";"6335c188-8056-4d67-81f5-cff190909df6";""
"Domaine Matray Côte de Brouilly Les Terres Bleues";2021;"Rouge";0;0;"Domaine Matray";"France";"Beaujolais";"Côte de Brouilly";"Gamay";"Bouteille";"";"";13;"";"";;12;10;;"";"6252049b-5b15-4e6e-bf53-e74f1c411d5b";"0a000d8d-f2fd-4704-b83d-3369a5ca4052";"a4023c4f-0e2a-40ff-9c05-3cf223f4538b";""
"Domaine Maurice Lecestre Petit Chablis";2022;"Blanc";0;0;"Domaine Maurice Lecestre";"France";"Bourgogne";"Petit Chablis";"Chardonnay";"Bouteille";"";"";12,5;"";"";;9;14;;"";"1e30b946-67d5-41eb-9dbc-31fe7ebb95b2";"5f09fb89-debf-493c-bb2f-a91fe795cb6a";"06e5a3f8-4131-4142-bc94-baf87bfae24f";""
"Domaine Preignes Le Neuf Coteaux de Béziers Prestige";2023;"Rouge";1;1;"Domaine Preignes Le Neuf";"France";"Languedoc-Roussillon";"Coteaux de Béziers";"60% Merlot, 40% Cabernet Sauvignon";"Bouteille";"";"";12;"";"";;16;7;;"";"a73dc9bb-f63b-4bb9-9a5b-b4f3a21b83e2";"d5cc4136-d4d4-40f3-aff7-9fc7f7d42f9b";"0c71993f-9318-4f33-946c-8d76d6a6f352";""
"Domaine Preignes Le Vieux Coteaux de Béziers Réserve";2022;"Blanc";0;0;"Les Domaines Robert Vic";"France";"Languedoc-Roussillon";"Coteaux de Béziers";"Sauvignon Blanc, Vermentino, Viognier";"Bouteille";"";"";12,5;"";"";;8;10;;"";"ed0a2428-2d19-4979-b07a-716a39404097";"19c17d59-dd4c-414c-9857-6d28b47c6848";"d55fbceb-35d3-4d89-91ce-9070afe4d6eb";""
"Domaine Preignes Le Vieux Pays d'Oc Tradition Chardonnay";2022;"Blanc";0;0;"Les Domaines Robert Vic";"France";"Languedoc-Roussillon";"Pays d'Oc";"Chardonnay";"Bouteille";"";"";13,5;"";"";;8;10;;"";"d0b5d2cc-722f-497d-9736-28092e96cbf0";"19c17d59-dd4c-414c-9857-6d28b47c6848";"1d6329e7-6f98-47fa-9e94-fe27ae335967";""
"Domaine Richaud Côtes du Rhône Nouveau";2022;"Rouge";1;0;"Domaine Marcel Richaud ";"France";"Vallée du Rhône";"Côtes du Rhône";"Cinsault, Grenache, Syrah";"Bouteille";"";"";14;"";"";;14;;;"";"d521c455-b5b4-46df-8185-e524c6a3b6ac";"0007f35d-70c4-4edf-abda-9aff5635379b";"ee3afe0a-a98e-440e-bd66-c2f30e5f5c9c";""
"Domaine Richaud Côtes du Rhône Terre d'Aigles";2022;"Rouge";1;0;"Domaine Marcel Richaud ";"France";"Vallée du Rhône";"Côtes du Rhône";"65% Grenache, 15% Syrah, 10% Carignan, 10% Counoise";"Bouteille";"";"";14,5;"";"";;14;;;"";"585260ca-1ee4-4bd2-99af-5d1810ac7379";"0007f35d-70c4-4edf-abda-9aff5635379b";"49a52e53-29c3-4698-897a-2ee95c88a673";""
"Domaine Richaud Côtes du Rhône Terre de Galets";2022;"Rouge";1;0;"Domaine Marcel Richaud ";"France";"Vallée du Rhône";"Côtes du Rhône";"50% Grenache, 25% Carignan, 15% Mourvčdre, 10% Syrah";"Bouteille";"";"";14;"";"";;14;;;"";"42659312-18f0-4f70-955c-6f9114361c68";"0007f35d-70c4-4edf-abda-9aff5635379b";"88fb01be-2dab-4888-b4ed-917660916127";""
"Domaine Saint-Bénézet Viognier Sensation";2019;"Blanc";0;0;"Château Saint-Bénézet";"France";"Languedoc-Roussillon";"Pays d'Oc";"Grenache Blanc, Vermentino, Viognier";"Bouteille";"";"";13;"";"";;10;;;"";"f66b6a7e-dff0-456c-9516-e6374c3c1fcc";"8b27a40d-5c44-477b-ab12-0b58799c07ec";"a8968c18-1392-4a80-86e0-b8b1d697e95e";""
"Domaine Thomas-Labaille Sancerre L'Authentique";2017;"Rosé";0;0;"Domaine Claude et Florence Thomas Labaille";"France";"Vallée de la Loire";"Sancerre";"";"Bouteille";"";"";;"";"";;;;;"";"3f8374c5-4f06-4165-ad7c-e813921501ee";"59af7de1-ce8b-4fbd-82a8-52ee01b37570";"66a8b21c-3da4-4536-8fbe-53759d3653f5";""
"Domaines Vinsmoselle Moselle Luxembourgeoise Côte de Remich Pinot Gris";2022;"Blanc";0;0;"Domaines Vinsmoselle";"Luxembourg";"Luxembourg";"Moselle Luxembourgeoise";"Pinot Gris";"Bouteille";"";"";12,5;"";"";;10;10;;"";"e45cb1e6-0d07-4420-8607-d244fb944ff5";"2ef8bd08-2fae-4e84-a111-738ed5cc3d99";"7901fc6f-7da7-4bb7-8837-f2d184993769";""
"Dominique Raimond Reserve de Sauvignon Premičre Côtes de Blaye";2016;"Blanc";0;0;"Dominique Raimond";"France";"Bordeaux";"Premičres Côtes de Blaye";"";"Bouteille";"";"";;"";"";;;;;"";"da33fd4b";"b9c44463";"ad9d653b";""
"Dopff & Irion Alsace Pinot Gris Château de Riquewihr Les Marquisards";2021;"Blanc";0;0;"Dopff & Irion";"France";"Alsace";"Alsace";"Pinot Gris";"Bouteille";"";"";12,5;"";"";;10;16;;"";"a458e16a-9ad0-4f75-9078-675ae735b724";"11dea713";"3b3c19ae-c3bd-410a-8250-6e5bd034cd7d";""
"Dopff & Irion Alsace Pinot Gris Château de Riquewihr Les Marquisards";2022;"Blanc";1;1;"Dopff & Irion";"France";"Alsace";"Alsace";"Pinot Gris";"Bouteille";"";"";13;"";"";;10;;;"";"7e758c9a-a1c8-45e6-95c2-15627ca0de41";"11dea713";"a7f9b680-de24-46c2-934d-b2e4662989fc";""
"Dopff & Irion Les Maquisards Pinot Gris";2012;"Blanc";0;0;"Dopff & Irion";"France";"Alsace";"Alsace";"";"Bouteille";"";"";;"";"";;;;;"";"9a7e1e15";"11dea713";"5fd89dd9";""
"Dopff & Irion Les Tonnelles Pinot Noir";2010;"Rouge";0;0;"Dopff & Irion";"France";"Alsace";"Alsace";"";"Bouteille";"";"";;"";"";;;;;"";"efb64e06";"11dea713";"e4ea7d39";""
"Dopff Irion Alsace Pinot Noir Rosé";2017;"Rosé";0;0;"Dopff & Irion";"France";"Alsace";"Alsace";"Pinot Noir";"Bouteille";"";"";12,5;"";"";;8;;;"";"310eb7e8-4975-4af2-9a8c-09b65ea900c0";"11dea713";"43daf4c8-09c1-4bce-9573-1ef7b38433fb";""
"Dumnacus Anjou";2022;"Blanc";1;1;"";"France";"Vallée de la Loire";"Anjou";"";"Bouteille";"";"";;"";"";;;;;"";"d1c2a4d8-25cc-451d-8713-ed4d5afa498b";"";"e4d09046-e7c6-4b9f-bbd9-1b5ab4ccc40f";"d4d77bd6-1679-4b8c-ad20-40a0130c8de8"
"Dune Gris de Gris";2018;"Rosé";0;0;"Château l'Ermitage";"France";"Languedoc-Roussillon";"Sable de Camargue";"90% Grenache, 10% Carignan";"Bouteille";"";"";12,5;"";"";;;;;"";"20c7e98b-c8e2-4a65-8c43-ce7eb13700e6";"cd9b16e1-944a-4b40-a7c3-fb15b72e121f";"f4f96818-856a-4d7a-a933-6c818b73825a";""
"Duo ";2020;"Rosé";0;0;"";"France";"";"";"50% Grenache, 50% Cinsault";"Bouteille";"";"";;"";"";;;8;;"";"f4238ffe-986d-4024-880c-ba0b3fd7bbb2";"";"bcca8a5e-043a-4065-ad69-f4214f9a139f";"38b695cd-2ca0-4d35-8e33-652b505b0655"
"Emotion Collioure";2013;"Rouge";0;0;"";"France";"";"";"";"";"";"";;"";"";;;;;"";"5464851d-5dce-4b18-847a-39d57190842a";"";"6e94aaf8-37d9-46a6-af59-ce5eb7852c18";""
"Esprit  Coteaux D'aix En Provence";2021;"Rosé";0;0;"";"France";"Provence";"Coteaux d'Aix-en-Provence";"";"Bouteille";"";"";;"";"";;;;;"";"983fd23b-1297-40ee-a0af-9867eab4f71e";"";"1b454e64-7d89-473f-afdb-72372d5cecda";"4fdc6f52-8ff5-4c49-8c4a-494f98f203eb"
"Estandon Saint Louis De Provence";2021;"Rosé";0;0;"Estandon Vignerons ";"France";"Provence";"Coteaux varois en Provence";"Carignan, Cinsault, Grenache, Syrah";"Bouteille";"";"";;"";"";;6;;;"";"1f9b614c-d336-4aae-875f-2086459e07fa";"75d303a4-a0c9-46dd-b814-5b97d0dc4d1a";"e8c38a35-ad21-4152-8f9f-cf4b8c66a4a4";""
"Esterelle";2023;"Blanc";0;0;"";"France";"Provence";"Côtes de Provence";"";"Bouteille";"";"";;"";"";;;;;"";"f1eeb106-b8c0-4f8f-80e7-202e18459b12";"";"fdd2952a-03f0-4c5c-9d79-0eeca19afd1f";"811d70f3-848b-403d-9328-d03c0cb68757"
"Famille Hauller Alsace Pinot Noir Héritage Vieilles Vignes";2019;"Rouge";0;0;"Famille Hauller";"France";"Alsace";"Alsace";"Pinot Noir";"Bouteille";"";"";12,5;"";"";;8;;;"";"4bc8d878-68e3-4dba-88b8-5db4c1083238";"b9684ba3-9141-4b6b-b7e8-6197786920d4";"1e41fc65-4843-4ea9-940f-da54222b3277";""
"Finca el Recreo Tinto";2016;"Rouge";0;0;"Finca el Recreo";"Espagne";"Rioja";"Rioja";"";"Bouteille";"";"";;"";"";;;;;"";"3d94a8bc";"963669e6";"67a2391c";""
"Fort du Mirail";2020;"Rouge";0;0;"Fort du Mirail";"France";"Bordeaux";"Lalande-de-Pomerol";"Cabernet Franc, Cabernet Sauvignon, Malbec, Merlot, Petit Verdot";"Bouteille";"";"";14;"";"";;14;;;"";"027930f6-f648-44e3-a2bf-f0ab9d1595d0";"a418dcd7-9003-4702-bbd9-fc081bb4f0ee";"603a5f9b-1886-472a-ab5a-d92f244bb8d6";""
"Freixenet Rose";;"Rosé";0;0;"";"";"";"";"";"";"";"";;"";"";;;;;"fete des peres 2020, de la part de paul matus";"06dcd409-e3f8-4c81-83e6-8093f6f1e3c6";"";"f0643612-ecd4-4dce-bbbe-b374764d6844";"81a2ae3b-01ce-4bc6-99a7-50e6a774f283"
"Ghislain Kohut Fixin";2023;"Rouge";1;1;"Ghislain Kohut";"France";"Bourgogne";"Fixin";"Pinot Noir";"Bouteille";"";"";13,5;"";"";;13;30;;"";"d2f1a669-a997-4400-9a8c-2cfe01b469ab";"7f2e2af4-0179-49de-a1fa-b2ac4297ef01";"48f32613-10e4-42f5-a8bf-7921a210db0d";""
"Gigondas La Cave Beaumes de Venise Les Dentelles en Armoiries";2022;"Rouge";1;1;"Gigondas La Cave";"France";"Vallée du Rhône";"Beaumes de Venise";"Grenache, Mourvčdre, Syrah";"Bouteille";"";"";14;"";"";;16;9;;"";"358accc6-fe0e-43b8-9079-1678cb2f413b";"65f06829-c8d5-496a-9b16-0c24cba136c0";"587fc72b-48aa-4880-af06-2d75d6dd4f09";""
"Graman Duchesse de Graman Premičres Côtes de Bordeaux";2012;"Liquoreux";1;1;"Graman";"France";"Bordeaux";"Bordeaux";"";"Bouteille";"";"";;"";"";;;;;"";"bc82a374";"379059fd";"7cf7d3af";""
"Grand Becassier";2022;"Blanc";0;0;"";"France";"Vallée du Rhône";"Côtes du Rhône";"";"Bouteille";"";"";13,5;"";"";;;6,37;;"";"7a31985f-537d-4c41-b333-57af1fa5ae4e";"";"c88f1455-b31b-4ebd-b046-f9fe43b9dad7";"93104e9d-86f5-4340-8e1f-527da816ca84"
"Grenache Chevrotin";2022;"Blanc";0;0;"";"";"";"";"Grenache";"Bouteille";"";"";;"";"";;;;;"";"05494a5a-bd1a-437b-be69-b5a0e577368e";"";"1e7b7c61-64ca-4175-881f-04688cf786b7";"b4538a5c-1498-4ff5-ad31-1dc5476bd581"
"Grimaud Fleur De  Provence";2023;"Rosé";0;0;"";"France";"Provence";"";"";"Bouteille";"";"";;"";"";;;6;;"";"8829613a-ce44-4179-8bc9-b9279bfadd71";"";"d3b671ab-3f41-4170-b025-8a6f12c51ac8";"31b61d6d-39be-462c-99a7-ffe882fb49bf"
"Gris Listel";;"";0;0;"";"";"";"";"";"";"";"";;"";"";;;;;"";"6401b79a-e5a4-4be3-8f7f-d2f861317d94";"";"";"68a69bfc-edad-4f33-8635-5638bf16ca9b"
"Guardian Alma Cersius";2022;"Rouge";0;0;"";"";"";"";"";"Bouteille";"";"";;"";"";;;7,5;;"";"160c5c47-f117-4f59-865e-3ec8bf328f3b";"";"20e8cf00-e761-47a3-bcbf-0f72c2fa4ae3";"a9c2015a-55de-454c-bedd-a8284f9c04b5"
"Gérard Bertrand Autrement Cabernet Sauvignon";2019;"Rouge";0;0;"Gérard Bertrand";"France";"Languedoc-Roussillon";"Pays d'Oc";"Cabernet Sauvignon";"Bouteille";"";"";14;"";"";;15;;;"";"c8c729cb-999e-43a4-8527-f41ef4b175ca";"98f66118-b040-4ada-88e9-40f24595b62b";"6724f4a4-d8f4-4785-a655-b4eb92b23b09";""
"Haut-Médoc Château Lachesnaye";2014;"Rouge";0;0;"Château Lachesnaye";"France";"Bordeaux";"Haut-Médoc";"Cabernet Sauvignon, Merlot";"Bouteille";"Cru Bourgeois";"";13;"";"";;16;5;;"";"95c4b874-9242-4fc2-a46e-f821279c3f99";"67b26ecc-2a41-4ab6-afd5-3f8e076e3783";"c707a828-a521-416c-a947-5c1251160d40";""
