"Nom du vin";"Millésime";"Couleur";"Stock";"Stock (en cave)";"Producteur";"Pays";"Région";"Appellation";"Cépages";"Format de bouteille";"Classement";"Cuvée";"Degré d'alcool";"Référence";"Tags";"Apogée";"T° de service";"Estimation";"Note";"Commentaires";"IdVin";"IdContact";"IdDocument";"IdDocumentCouverture"
"Henri Ehrhart Alsace Gewurztraminer Réserve Particuličre";2022;"Blanc";0;0;"Henri Ehrhart";"France";"Alsace";"Alsace";"Gewurztraminer";"Bouteille";"";"";14;"";"";;8;6;;"";"988db654-a7f0-4a5b-a609-a5efa8196e7c";"e294e633-bf57-4817-aaf2-04be5e573107";"a7ca9c36-6444-4696-a1f7-3b915115dff8";""
"Henri Ehrhart Alsace Gewurztraminer Réserve Particuličre";2023;"Liquoreux";0;0;"Henri Ehrhart";"France";"Alsace";"Alsace";"Gewurztraminer";"Bouteille";"";"";14;"";"";;8;9;;"";"b9622bae-0ff5-4fbb-a8ea-6356fe32e1e5";"e294e633-bf57-4817-aaf2-04be5e573107";"345ac30e-6593-4fa4-a2ba-41ce53471fe8";""
"Henri Ehrhart Alsace Pinot Gris Réserve Particuličre";2023;"Blanc";0;0;"Henri Ehrhart";"France";"Alsace";"Alsace";"Pinot Gris";"Bouteille";"";"";12,5;"";"";;8;;;"";"a030b488-f34f-4e0c-89e6-1e98b5382e3f";"e294e633-bf57-4817-aaf2-04be5e573107";"b5b5e99e-57a8-41de-84e6-bf903eaf6cc8";""
"Henri Molinet Juliénas Cru Du Beaujolais";2006;"Rouge";0;0;"";"France";"Beaujolais";"Beaujolais";"";"Bouteille";"";"";;"";"";;;;;"";"013dbdaa";"";"c9cdf33f";""
"Hilha";2021;"Rosé";0;0;"";"";"";"";"";"Bouteille";"";"";;"";"";;;;;"";"fea3c516-5529-4c0a-be25-06c682a3bf57";"";"1c02b456-3947-440c-87f9-805a38c50de0";"7f725d1d-222f-47ca-9831-a02cc8f1c205"
"Hospices Strasbourg Cleebourg Pinot Blanc";2019;"Blanc";0;0;"Bliemerose";"France";"Alsace";"Alsace";"";"Bouteille";"";"";;"";"";;;;;"";"7ac0cc93-04e2-44bc-87ee-7b26ee390561";"74b2ec5b-20af-4e54-88b1-7dddf3300fa6";"687a061a-2977-4487-97b2-5404280a1a1d";"4e56d1b8-143c-48f1-9ca1-f978985c9738"
"Héritage De Carillan";;"Blanc";0;0;"";"";"";"";"";"Bouteille";"";"";;"";"";;;;;"";"098ca69d-8902-42c8-ac7d-67d7ef5193b3";"";"32256441-19be-4607-9a7f-9e3e4137c3c2";"63d61bc9-ccc5-4f7f-9f8b-344abee347e2"
"Intuition Cotes Du Rhone";2024;"Blanc";1;0;"";"France";"Vallée du Rhône";"Côtes du Rhône";"";"Bouteille";"";"";;"";"";;;6;;"";"45989cf8-5651-4906-9942-f08e79fbd941";"";"7bd2a2e5-01d9-41e2-9a40-4166c9b9b4d7";"651f40e7-4b67-4e05-8135-85ccf79b0ba8"
"Jean Bernard Cuvée Jean Bernard";2015;"Rouge";0;0;"Jean Bernard";"France";"Bourgogne";"Nuits-Saint-Georges";"";"Bouteille";"";"";;"";"";;;;;"";"b2e24631";"c6f06e15";"c4b708a4";""
"Jean des Valanges Chardonnay";2023;"Blanc";0;0;"Jean des Valanges";"France";"Vin de France";"";"Chardonnay";"Bouteille";"";"";12;"";"";;9;;;"";"380fee5f-e002-450b-a16f-2a41c59679e7";"017bb989-0cbd-4d7d-a634-c05967d03d86";"f3aebfba-6b38-480b-aab9-73b69bd0ca72";""
"Joseph Fritz Ottrott Rouge";2017;"Rouge";0;0;"Joseph Fritz";"France";"Alsace";"Alsace";"";"Bouteille";"";"";;"";"";;;;;"";"5d74cb8e";"328cc915";"52b698d5";""
"Joseph Mellot La Grande Cuvée Des Edvins Pouilly-Fumé";2007;"Blanc";0;0;"Joseph Mellot";"France";"Vallée de la Loire";"Pouilly-Fumé";"";"Bouteille";"";"";;"";"";;;;;"";"f495cbff";"ca1e759a";"409d606d";""
"JP. Chenet Original Grenache-Cinsault";2022;"Rosé";0;0;"JP. Chenet ";"France";"Languedoc-Roussillon";"Pays d'Oc";"Cinsault, Grenache";"Bouteille";"";"";12,5;"";"";;8;3,4;;"";"b1cf0516-b47a-4658-afdf-9e8cb4263e60";"68f4d0fc-897c-44ac-b10f-52e00a21d8d2";"0bbe16b8-43d9-4fcf-8511-0ed46f78542e";""
"Kalliste";;"Rosé";0;0;"";"";"";"";"";"Bouteille";"";"";;"";"";;;;;"";"e694f6fd-08e3-4a28-96ce-13e81033f918";"";"31acb9f0-cd56-43b0-a40b-7e7e381e71f3";"737acb60-5c68-46cd-85b8-2758c246b9ef"
"Kanonkop Kadette Cape Blend";2016;"Rouge";0;0;"";"";"";"";"";"Bouteille";"";"";;"";"";;;;;"";"d3f1ad2d-91c0-48ab-870a-cda71d19f2ea";"";"3ca66be1-5714-4919-bd8a-729baf1e7c47";"9e25d719-9366-44cf-9d32-baa88e9a83ff"
"L'Attire Bouchon Bourgueil";2019;"Rouge";0;0;"";"France";"Vallée de la Loire";"Bourgueil";"";"Bouteille";"";"";;"";"celine,2022,grand frais,";;;;;"";"b41ce8f0-b913-4eac-8bda-e500363b4ef8";"";"64dc521f-a47d-464f-bfd1-db1c433d9e05";""
"L'orme de Rauzan Gassies";2019;"Rouge";0;0;"";"France";"Bordeaux";"Haut-Médoc";"";"Bouteille";"";"";;"";"";;;20;;"";"cf9da3ba-e5c6-40b6-b35c-338cf47b56d8";"";"126961fe-83c2-4b8f-bcc8-f922617f2aff";"a25f0375-e24a-49e5-bb94-532dc590afca"
"La Ballerine";2018;"Rouge";0;0;"";"";"";"";"Merlot";"Bouteille";"";"";;"";"";;;5;;"";"d1724a32-b1f3-44e5-ba0e-78dff51b4762";"";"ca5dc706-31c1-4c3c-a0be-e05f8f358bdd";"10d22697-545c-45b6-9f8c-41834aa586f4"
"La Cheteau Cremant De Loire";;"Effervescent";0;0;"";"";"";"";"";"Bouteille";"";"";;"";"";;;;;"";"7aad181e-066c-4b23-b644-e026c6f1e9c2";"";"4b7bdc73-5402-40bb-962f-478c6954ba50";"5b93b59d-5441-4d8f-b552-4c93865b3fa9"
"La Croix de Pez";2017;"Rouge";1;1;"La Croix de Pez";"France";"Bordeaux";"Saint-Estčphe";"60% Merlot, 35% Cabernet Sauvignon, 5% Cabernet Franc";"Bouteille";"";"";12,5;"";"papa,anniv ludo,2021,";;16;22;;"";"b331b369-f30b-4646-886f-4a7657f45e4b";"041a24d2-0184-497f-86df-2f5483212880";"914155e0-8462-48cf-b95e-5d14fe01d10a";"55b76ad6-3933-4f8e-a8d3-7472d3c3e12a"
"La Gariotte Des Batuts";2020;"Rouge";0;0;"";"France";"Sud-Ouest";"Cahors";"";"Bouteille";"";"";;"";"leclerc express,";;;;;"";"d5c679a7-73cc-4a71-9043-adfca59e35a5";"";"ea107957-d55e-490a-896a-f3e69a31e008";""
"La Javeline";2019;"Blanc";0;0;"";"France";"Vallée de la Loire";"Touraine";"";"Bouteille";"";"";;"";"celine,2022,grand frais,";;;;;"";"4f528981-9e14-4c03-bad2-c70ec02f0474";"";"e66017ea-1509-439c-9f9c-9e8224f287f2";""
"La part Des Biches";2023;"Rouge";1;1;"";"France";"Sud-Ouest";"Cahors";"Malbec, Cahors";"Bouteille";"";"";;"";"";;;;;"";"a9e58130-9b47-4a02-9f11-a38fb5a17e83";"";"839b7dca-3cbb-4b6b-b205-c71f87e2fbed";"055577be-57e2-4889-9445-21b6761b009f"
"La Perriere De Giraud";2022;"Rosé";0;0;"";"France";"Vallée du Rhône";"Ventoux";"";"Bouteille";"";"";;"";"";;;5;;"";"4d05bbc4-7c0e-4796-a35a-064d3608e2e0";"";"0e00ca74-fe08-4d21-81c8-f2a6328de4ca";"843ec793-5375-4422-be79-df36358abb8e"
"La Serra Montepulciano";2022;"Rouge";0;0;"";"Italie";"Abruzzo";"Montepulciano d'Abruzzo";"";"Bouteille";"";"";;"";"";;;9;;"";"cdf44722-8d99-49bd-8ec9-0524088e28d6";"";"545cb0cc-3e99-4f7b-ae2f-dc073d1092f9";"f7d38e01-e5c8-4e36-94eb-5d7ba4a79317"
"Lacheteau Crémant de Loire Brut";;"Effervescent";0;0;"Lacheteau";"France";"Vallée de la Loire";"Crémant de Loire";"60% Chenin Blanc, 20% Cabernet Franc, 20% Chardonnay";"Bouteille";"";"";13;"";"";;6;;;"";"f4c653d2-d25e-48a0-8519-d2d30eb26d5b";"e77442bb-0f7e-4ff6-a4fe-80a46bff1b40";"d02ddc57-683e-4183-aa1c-913db1e1cd9e";""
"Lambrusco Emilia Amabile";;"Rouge";0;0;"";"Italie";"";"";"";"";"";"";8;"";"";;;5;;"";"84954de1-d966-4c14-b99f-383d7f639fbe";"";"b9514734-a89e-4c71-9943-25643b844949";""
"Le Carillon de Rouget";2015;"Rouge";0;0;"Château Rouget";"France";"Bordeaux";"Pomerol";"Cabernet Franc, Merlot";"Bouteille";"";"";;"";"";;;29;;"anniv ludo 2020 de Paul";"a8558c3d-e2a8-4e29-89c7-9fffcd10bc48";"1a6f758c-c45f-4211-b3e6-fbb0e8544866";"49f558bb-40d0-44df-b189-86e12e617836";"3a7e52e1-1570-46e0-a3fd-e80dffc0d031"
"Le Cotes Le Rouët";;"Rouge";0;0;"";"";"";"";"";"Bouteille";"";"";;"";"";;;;;"";"6478f879-c5fc-4e2a-a394-0d7ee5559e8d";"";"ddaf3e10-7b27-4571-a33f-5f833549bd56";"4101c62c-92ed-4850-a40f-7f020be7e6b2"
"Le Graal Chateau De La Castille";;"Rosé";0;0;"";"";"";"";"";"Bouteille";"";"";;"";"";;;;;"";"a08a68fb-66ec-4275-abaa-d2029a284a12";"";"92bf0723-ba6d-4596-8476-c09d706fbdc3";"ea43e511-7e46-477e-95ef-d1d43ad44347"
"Le Malbec de Cahors Par Johan Vidal";2019;"Rouge";0;0;"Château La Reyne";"France";"Sud-Ouest";"Cahors";"Malbec";"Bouteille";"";"";13;"";"";;18;7;;"";"39410a68-80b8-4bd6-91f1-e5190a527f4b";"84190004-7fd8-4b40-a9a5-920fb9859f7a";"7e1512c9-9c6d-4585-9613-4655e3458473";"3e8b7190-7a5e-4af5-ab61-8e325dee8eda"
"Le Rosé de Mouton Cadet";2011;"Rosé";1;1;"Baron Philippe de Rothschild";"France";"Bordeaux";"Bordeaux";"53% Merlot, 27% Cabernet Sauvignon, 20% Cabernet Franc";"Bouteille";"";"";12,5;"";"";;8;;;"";"058680d3-42b3-4dc6-8359-ecfd4d43b8c4";"bc812e98-1b8d-4bf8-85eb-ef7608850c7e";"2db9a567-d459-49f0-8173-992516ac67b5";""
"Le Rosé de Mouton Cadet";2014;"Rosé";0;0;"Baron Philippe de Rothschild";"France";"Bordeaux";"Bordeaux";"53% Merlot, 27% Cabernet Sauvignon, 20% Cabernet Franc";"Bouteille";"";"";12,5;"";"";;8;;;"";"d6525ed7-3d5c-4777-8697-6e4d4ff1b8ce";"bc812e98-1b8d-4bf8-85eb-ef7608850c7e";"f1b0108d-d1d8-48df-aecb-3d6358eb1d44";""
"Le Rouet Le Cotes";2022;"Rosé";0;0;"";"France";"Provence";"Côtes de Provence";"";"Bouteille";"";"";;"";"";;;10;;"";"08ee9429-3a42-4a52-8696-55edd743799d";"";"79d6a7f4-6213-4946-a251-6cd705dd1872";"af5a742f-5acb-4c04-bfd0-d0da54018dd0"
"Le Talmondais";2023;"Rouge";0;0;"Le Talmondais";"France";"Sud-Ouest";"Charentais";"40% Cabernet Sauvignon, 40% Merlot, 20% Pinot Noir";"Bouteille";"";"";13;"";"";;16;;;"";"9dba77bc-4fed-4dff-9d71-39861018fbfd";"565ee12d-d528-4b2a-ac6e-da8cad9a5ce7";"8d11a4a0-8944-4dcc-a232-4c09f10790da";""
"Le Talmondais";2021;"Rouge";0;0;"Le Talmondais";"France";"Sud-Ouest";"Charentais";"40% Cabernet Sauvignon, 40% Merlot, 20% Pinot Noir";"Bouteille";"";"";12,5;"";"";;16;;;"";"3c343e6d-7418-488f-9145-93e686e99ce3";"565ee12d-d528-4b2a-ac6e-da8cad9a5ce7";"04846892-0c7b-4172-a631-e1968d71dea8";""
"Le Tertre de Sarpe Saint-Émilion";2013;"Rouge";0;0;"Le Tertre de Sarpe";"France";"Bordeaux";"Saint-Émilion";"";"Bouteille";"";"";;"";"";;;;;"";"8a581956";"57f3c50e";"b597d09c";""
"Les Bleumes";2023;"Rosé";1;1;"";"France";"Languedoc-Roussillon";"Pays d'Oc";"";"Bouteille";"";"";;"";"";;;5;;"";"06a65451-e986-468f-ab85-81347b0f6261";"";"55b51ff7-6060-49cc-ba16-a1422f01c0fd";"5d400c97-7f0f-4648-ba0f-216188fa58fc"
"Les Ormes de Cambras Chardonnay";2022;"Blanc";0;0;"Les Ormes de Cambras";"France";"Languedoc-Roussillon";"Pays d'Oc";"Chardonnay";"Bouteille";"";"";12,5;"";"";;10;3,59;;"";"60e532b9-aed4-47a3-9b73-3dff0be04fb4";"846490cf-54aa-4a5a-ac1f-aab8ca3de84b";"aeb3cc79-b92c-44fa-81e2-639e2c86f4ba";""
"Les Potins";2024;"Rouge";0;0;"";"France";"Sud-Ouest";"Gaillac";"";"Bouteille";"";"";;"";"";;;8;;"";"010e8974-1668-4c0a-b50b-de82dfdf766a";"";"aa71b6d3-fb1f-4400-a41d-62c3883d3de8";"73bc4568-008d-403e-ae16-0741a851626f"
"Les Thérons Faďsse Du Loup";2022;"Rosé";0;0;"";"France";"Languedoc-Roussillon";"Pays d'Oc";"";"Bouteille";"";"";;"";"";;;6;;"";"d54687d3-6dc7-4582-bb16-d091197cb505";"";"4d720224-40a8-49e2-b47b-79f62aee4410";"1cc35386-9f1f-4af2-92c1-a2277945711d"
"Les Thérons Pays d'Oc Faďsse du Loup";2021;"Rosé";0;0;"Domaine Les Thérons ";"France";"Languedoc-Roussillon";"Pays d'Oc";"Cinsault, Grenache";"Bouteille";"";"";12,5;"";"";;8;;;"";"c18fa2e9-315d-466b-bb27-aacf2257954b";"1dd7f29b-0b72-4962-b50f-4be1496fef1c";"a657ba85-6ea0-43a9-b6de-a79789a62dbd";"8f3cbaa2-2f55-4604-8258-f7b3add37f73"
"Les Vignerons de Tavel & Lirac Tavel Acantalys";2023;"Rosé";0;0;"Les Vignerons de Tavel & Lirac";"France";"Vallée du Rhône";"Tavel";"Bourboulenc, Carignan, Cinsault, Clairette, Grenache, Mourvčdre, Piquepoul Gris, Syrah";"Bouteille";"";"";13,5;"";"";;12;8;;"";"ecb49b88-a51e-40d0-a697-38dc91266690";"1f824541-bafa-459a-811f-a8ab3c197a5b";"25792dcf-d04f-48fc-8923-e118a3bcfc52";""
"Les Vignobles Foncalieu Prestige";2019;"Rouge";0;0;"Les Vignobles Foncalieu";"France";"Languedoc-Roussillon";"Fitou";"Carignan, Grenache, Syrah";"Bouteille";"";"";14;"";"";;15;;;"";"a70be0fb-7f3d-4cba-b6bc-39c43efc6150";"3446b487-4a60-45fe-ba29-6d9a088ee579";"066d5ebd-d878-4e31-8332-f394f0594289";""
"Les Vins du Littoral Muscat Sec";2017;"Blanc";0;0;"Les Vins du Littoral";"France";"Languedoc-Roussillon";"Pays d'Oc";"";"Bouteille";"";"";;"";"";;;;;"";"61141e66";"5cd83c6f";"66cf25de";""
"Lionel Osmin & Cie Villa Chambre d'Amour";2021;"Blanc";0;0;"Lionel Osmin & Cie";"France";"Vin de France";"";"Gros Manseng, Sauvignon Blanc";"Bouteille";"";"";10,5;"";"";;10;14;;"";"35e2b12d-5bde-403b-8a9e-aa612ce94ded";"014a91b5-4daa-4462-abca-ccf6c1c29e50";"b8cc6fee-608a-4c53-9529-75b3f80ca0b9";"68ef5eb5-b55c-4ec2-9a64-b208c54c0cb1"
"Macon Ige Saint Germain";2021;"Rouge";0;0;"";"France";"Bourgogne";"Mâcon";"";"Bouteille";"";"";;"";"grand frais,";;;;;"";"da35548b-ca06-42ce-8271-414c098928be";"";"f90d4145-d874-46ed-aafb-a5dfb9b882fc";"77fbc130-ff1c-41f9-8bff-bd744a5ad632"
"Maison Bianca";2021;"Rosé";0;0;"";"France";"Corse";"";"";"Bouteille";"";"";;"";"";;;;;"";"3b60380b-abf1-4a9e-9b44-ed545ef2d26a";"";"737d9a14-9ff6-44da-88f6-14abbdd8de56";"b0dc75b9-99f7-4693-b174-0cba6148dd71"
"Maison Bianca";2022;"Rouge";0;0;"";"";"";"";"";"Bouteille";"";"";;"";"";;;6;;"";"8218f783-7979-462b-8d47-ee3ebd5fc193";"";"b36cba30-8c8b-49ab-ba82-d2a23e1ba4e8";"d2e8007b-a1b8-4152-af3f-cfc754281ebb"
"Maison Bouey Chateau Brandeau Bordeaux Supérieur";2016;"Rouge";0;0;"Maison Bouey";"France";"Bordeaux";"Bordeaux Supérieur";"";"Bouteille";"";"";;"";"";;;;;"";"0e5c2bd0";"26b09993";"08f00404";""
"Maison Pettermann Alsace Riesling Cuvée Particuličre";2024;"Blanc";0;0;"Maison Pettermann";"France";"Alsace";"Alsace";"Riesling";"Bouteille";"";"";12,5;"";"";;8;;;"";"f84127e8-4fb0-4d96-85f5-e5871acea57d";"d23bf273-7d43-497c-8608-1ffbed4b1630";"d0b92429-b903-4797-a152-c95e557b9ea3";""
"Maison Viallet Vin de Savoie Apremont";2022;"Blanc";0;0;"Maison Philippe Viallet";"France";"Savoie";"Vin de Savoie";"Jacqučre";"Bouteille";"";"";11,5;"";"";;8;;;"";"91f183cb-01b1-418c-a08b-1b83eee44cbb";"7bc8841e-0c06-4641-a7ae-c5d932d68a50";"3398f207-b6e8-4394-b413-896b58456bbb";""
"Margaux Marquis de Mons";2016;"Rouge";1;1;"Château La Tour de Mons";"France";"Bordeaux";"Margaux";"Cabernet Sauvignon, Merlot, Petit Verdot";"Bouteille";"";"";;"";"papa anniv ludo 2021,";;16;20;;"";"e3eb7d95-17cc-4b64-bf85-91ce0167954d";"0bd0edd2-466c-44a4-a707-851124c1ce0f";"9db2138b-994c-465a-9b71-98890b650d28";""
"Marqués de Cáceres Crianza";2016;"Rouge";0;0;"Marqués de Cáceres";"Espagne";"Rioja";"Rioja";"90% Tempranillo, Graciano, Grenache";"Bouteille";"";"";;"";"";;16;;;"";"a628294f-c4cf-4ffc-afec-f1549fa9acd5";"b1a33f60-eaf8-4244-bf1d-98edc0a3f309";"9d5b7abc-2201-476a-976c-6f7225277b18";""
"Marsuret Brut Prosecco Treviso";;"Effervescent";0;0;"Marsuret";"Italie";"Veneto";"Prosecco";"Glera";"Bouteille";"";"";11,5;"";"";;10;;;"";"5d7a6159-834e-4437-a90c-21d21bc91c35";"6ce05958-d339-4b0e-af66-94dba973b893";"08acf4fb-1782-4843-9a9c-cd6612bb4f02";""
"Massif D'Uchaux";2021;"Rouge";1;1;"";"France";"Vallée du Rhône";"Côtes du Rhône Villages";"";"Bouteille";"";"";;"";"";;;8;;"";"1dd64cff-9c6d-446d-aa79-8a6fbd5b9f50";"";"3d5d9d31-fc40-4244-b7a8-5748058b7625";""
"Mateus Portugal Rosé";;"Rosé";0;0;"";"Portugal";"";"";"";"";"";"";;"";"";;;;;"";"024eed65-f291-477b-a2b3-62ca13c3e37e";"";"cf157d11-d2e0-4982-ac26-f017ab80ef9e";"5309d8ce-8096-4595-9417-cfbd46ea17be"
"Medoc Maureilhan";2019;"Rouge";0;0;"";"France";"Bordeaux";"Médoc";"";"Bouteille";"";"";;"";"noel,2021,Virgile,";;;;;"";"36af58dc-1dd2-4171-9011-c007e11d0479";"";"f2738f6e-5e77-4251-96fe-58e8040a33bb";""
"Moscato Dezzani";;"Rouge";1;1;"";"";"";"";"";"Bouteille";"";"";;"";"";;;7;;"";"db2d1ccd-826b-48df-9c11-d5dbcd30c215";"";"7deb55ea-19f4-443e-81aa-c4680f2dae84";"bc27f109-2af1-43ed-a350-cc8597483f49"
"Mouton Cadet Baron Philippe de Rothschild";2012;"Rouge";0;0;"Mouton Cadet";"France";"Bordeaux";"Bordeaux";"";"Bouteille";"";"";;"";"";;;;;"";"ac8867ce";"a7f47a9e";"ad7b848b";""
"Mouton Cadet La Bergerie";2022;"Rouge";1;1;"Baron Philippe de Rothschild";"France";"Bordeaux";"Bordeaux";"Cabernet Franc, Cabernet Sauvignon, Merlot";"Bouteille";"";"";14,5;"";"";;16;15;;"";"d6ec3872-4c3b-4be1-a8bf-74c979196281";"bc812e98-1b8d-4bf8-85eb-ef7608850c7e";"661f658c-25e5-472c-bb38-d139a50ca4b4";""
"Mouton Cadet Réserve Sauternes";2008;"Liquoreux";1;1;"Mouton Cadet";"France";"Bordeaux";"Sauternes";"";"Bouteille";"";"";;"";"";;;;;"";"f839e83d";"a7f47a9e";"6e6ff257";""
"Mr Chardo";2023;"Blanc";0;0;"";"France";"Vallée de la Loire";"";"Chardonnay";"Bouteille";"";"";;"";"";;;4,5;;"";"f891c470-0266-46ff-9d77-e36c322f7d49";"";"1bf68b00-7c52-4ccd-90bd-084c9df4a117";"1c91766f-1a64-4c01-b35d-8c4237a29e03"
"Mythique Languedoc";2022;"Rosé";0;0;"";"France";"Languedoc-Roussillon";"Languedoc";"";"Bouteille";"";"";;"";"";;;;;"";"737cf15d-6d1d-4081-9a1c-2f4793e70abe";"";"d0a9eccc-b1fc-47c9-891e-4a8489d724ca";"e34917ce-9541-4a9f-b848-68ea208dba69"
"Méditerranée Les Coteaux Du Rhone";2020;"Rosé";0;0;"";"France";"Vallée du Rhône";"Côtes du Rhône";"";"Bouteille";"";"";;"";"";;;;;"";"98b1bb2d-1ebb-425f-a6c9-dfe249901e1d";"";"5f83586b-f341-41f7-b780-3e914e07aa9b";""
"Nero D'avola Le Morre";;"Rouge";0;0;"";"Italie";"Sicilia";"";"Nero d'Avola";"Bouteille";"";"";;"";"";;;8;;"";"a6d7b8ae-f847-4791-9487-471a554f244d";"";"368fece4-b52d-41d1-8497-7e7a672993e9";"1f362dd9-0940-438d-9ab6-62e6199e116d"
"Nero D'avola Piantaferro";2022;"Rouge";0;0;"";"Italie";"Sicilia";"Avola";"";"Bouteille";"";"";;"";"";;;;;"";"fc78d061-4692-471c-87dc-1956cd947e01";"";"605483db-8406-4506-9ddb-bce33718011f";"77d4a2d0-adfc-4250-982a-1e298937d4fd"
"Nicolas Potel Corton-Charlemagne Grand Cru";2008;"Blanc";0;0;"Nicolas Potel";"France";"";"";"";"Bouteille";"";"";;"";"";;;;;"";"1bc54f19";"86217c7e";"1ad0ecdd";""
"Oeuf Bleu";2021;"Blanc";0;0;"";"France";"Sud-Ouest";"";"Viognier, Roussanne";"Bouteille";"";"";;"";"";;;;;"";"8ed1aab6-90c1-473a-8c08-07f0aa1f9322";"";"1be79dbc-b507-47f8-8d23-405ddccf225b";"48c216f9-85bf-4329-9097-0a802cff685a"
"Pascal Bouchard Petit Chablis Blancs Cailloux";2023;"Blanc";0;0;"Domaine Pascal Bouchard";"France";"Bourgogne";"Petit Chablis";"Chardonnay";"Bouteille";"";"";12,5;"";"";;9;14;;"";"0e8dc93e-43af-42c9-8532-82701f931e64";"093d1c91-85c6-438b-af55-3a0995a5addb";"86acbad1-a16e-43b7-a63c-b217f962727d";""
