"Nom du vin";"Millésime";"Couleur";"Stock";"Stock (en cave)";"Producteur";"Pays";"Région";"Appellation";"Cépages";"Format de bouteille";"Classement";"Cuvée";"Degré d'alcool";"Référence";"Tags";"Apogée";"T° de service";"Estimation";"Note";"Commentaires";"IdVin";"IdContact";"IdDocument";"IdDocumentCouverture"
"Patrimonio Mulinu Biancu";2022;"Rouge";1;1;"";"France";"Corse";"Patrimonio";"10% Grenache, 90% Nielluccio";"Bouteille";"";"";;"";"";;;9,5;;"";"6056be7f-f4be-4f24-b0e5-fe2131858b66";"";"69847d28-a878-4338-beec-6483be83156a";"d28f3961-b5ad-4b40-8a81-bc5e42d79a29"
"Perle des évęques Dietrich Girardot";;"Blanc";0;0;"";"";"";"";"";"";"";"";;"";"";;;;;"";"77a2d165-0118-4e9e-a8e9-73ba70863c7c";"";"9748eb9d-65ef-4d81-8f43-7d1faa17c983";"a76b422e-8f3e-4e90-b31a-ff7df5446256"
"Pfaffenheim Pinot Blanc Grande Réserve";2022;"Blanc";0;0;"";"";"";"";"";"Bouteille";"";"";;"";"";;;;;"";"f782f3df-3835-4e1d-bc5d-95cf3cd7c253";"";"97239321-ebf5-477b-a085-cf6ae0b7ca35";""
"Pierre Chanau Beaujolais Village Vieilles Vignes";2023;"Rouge";0;0;"";"France";"Beaujolais";"Beaujolais Villages";"";"Bouteille";"";"";;"";"";;;6;;"";"6e21704e-1904-44e0-9528-4555b320fffb";"";"206cb227-94d2-48b6-9c28-f8f0e7026bbe";""
"Pierre Chanau Cabernet d'Anjou";2019;"Rosé";0;0;"Pierre Chanau";"France";"Vallée de la Loire";"Cabernet d'Anjou";"Cabernet Franc";"Bouteille";"";"";11,5;"";"";;8;;;"";"4fc861bc-1b92-4855-8163-19930a4a87e4";"ca59de9a-c398-4e5a-b11f-4208a697532d";"e9278b19-c1fa-4461-bae6-ba7830a6dd99";""
"Pierre Chanau Rosé d'Anjou";2022;"Rosé";0;0;"Pierre Chanau";"France";"Vallée de la Loire";"Rosé d'Anjou";"Gamay, Grolleau";"Bouteille";"";"";11;"";"";;7;;;"";"1f7a40c8-2c87-45de-8048-239399fdff07";"ca59de9a-c398-4e5a-b11f-4208a697532d";"d4504bd1-94b3-4574-9292-3663874e3896";""
"Pierre Chanaud Alsace Pinot Blanc";2023;"Blanc";0;0;"";"France";"Alsace";"Alsace";"Pinot Blanc";"Bouteille";"";"";;"";"";;;5;;"";"99b5facb-39fe-4051-a53b-2d530a8cfb83";"";"98ec0663-5e2d-4900-bb3c-f906315cf233";"47c02b24-5bf1-44be-9576-dd68802f6596"
"Pineau Bernard Jacob";;"Autre";1;1;"";"France";"Sud-Ouest";"Pineau des Charentes";"";"Bouteille";"";"";;"";"";;;8;;"";"9d144d62-de38-4e49-a5c5-7fdfbeac8bac";"";"d3edd767-cd1c-411f-8d1e-5b4727fbcf95";""
"Pinot Gris 7 Talents";2021;"Blanc";0;0;"Cave Vinicole de Hunawihr";"France";"Alsace";"Alsace";"Pinot Gris";"Bouteille";"";"";14;"";"2022,auchan,";;8;5;;"";"34a9b6ac-31dc-417f-9e74-4f0985ba2ad1";"21baff02-bdf6-45dc-9687-9dac67c3ca0d";"3795354d-0dad-4e23-97f9-81127d5ee199";"1cfa1967-dd57-4053-b09e-f2431439a511"
"Pinot Gris 7 Talents";2023;"Blanc";0;0;"Cave Vinicole de Hunawihr";"France";"Alsace";"Alsace";"Pinot Gris";"Bouteille";"";"";;"";"";;8;;;"";"a176eba6-090a-4b2c-a182-2eeddde2653f";"21baff02-bdf6-45dc-9687-9dac67c3ca0d";"92c694b3-bc1e-4c4b-a175-ed223554e793";"389d4efb-8fe6-4de7-8ae8-3b04b2c052b2"
"Pinot Gris Domaine Sommy (Fey Moselle)";2021;"Blanc";0;0;"";"France";"Moselle";"";"Pinot Gris";"Bouteille";"";"";;"";"";;;;;"";"3bff7e19-9af1-4b4b-a8c0-117fc2731bf2";"";"d9ced16c-bb86-4ca6-9612-247f843bf0b5";"458cfe63-10ca-493a-a1ae-99d3b33eddb0"
"Pinot Gris Les Maquisards Louis Irion Riquewihr";2022;"Blanc";0;0;"";"France";"Alsace";"Alsace";"Pinot Gris";"Bouteille";"";"";;"";"";;;;;"";"5f68eaeb-9d73-4109-800a-36626ce64e8a";"";"84616191-6f10-4a63-bbb4-e60c0a7176ae";""
"Pinot Gris Ollwiller Joseph Scheer";2015;"Blanc";0;0;"";"France";"Alsace";"";"";"";"";"";;"";"";;;;;"";"f95a036f-0955-4728-bb5e-6952cfe7e48e";"";"4d027529-07e6-4a5a-8c13-49a8357b0bd7";""
"Pinot Noir Confrérie Saint Etienne";2019;"Rouge";1;1;"";"France";"Alsace";"";"Pinot Noir";"Bouteille";"";"";;"";"";;;12;;"";"57ff5dec-6583-4626-a1b8-b99c4d0a5bfe";"";"76067370-1a99-4897-ac6b-4a1d6515880f";"33c40281-77aa-4f84-925d-4008b29bc408"
"Pinot Noir Dietrich Girardot";2015;"Rouge";0;0;"";"";"";"";"";"Bouteille";"";"";;"";"";;;;;"";"62374f04-49f0-49c5-8435-9105bf47cda1";"";"49eef91a-78f1-40a4-b6f3-faf746d41fb8";"9deef19a-1153-4228-9e52-3dfbb2ff0387"
"Pitchouline";2022;"Rouge";0;0;"";"France";"Vallée du Rhône";"Côtes du Rhône";"";"Bouteille";"";"";;"";"";;;7;;"";"1b866b4f-e355-43ab-8e39-7758c43f7601";"";"5af72688-6e40-4f5c-b716-d46aece6fcc0";"80863b79-9ce1-4dd2-bf69-523802ecd5c9"
"Pitchouline";2022;"Rouge";1;1;"";"France";"Vallée du Rhône";"Côtes du Rhône";"";"Bouteille";"";"";;"";"";;;;;"";"31aa5abb-874f-4811-a65b-0daa86958157";"";"ef1ed317-9037-4a09-9a5b-e1c53558979a";""
"Pomerol Château Grand Moulinet";2019;"Rouge";0;0;"";"France";"Bordeaux";"Pomerol";"";"Bouteille";"";"";;"";"Pâques,2022,paul,";;;28;;"";"78f3d956-b268-4862-8c9f-71ae9dd0ab96";"";"32c77c14-58e6-4a72-91b6-021abe6efcba";""
"Prieur Barsanne Côtes du Roussillon";2019;"Rouge";0;0;"Prieur Barsanne";"France";"Languedoc-Roussillon";"Côtes du Roussillon";"";"Bouteille";"";"";;"";"";;16;;;"";"ad8863e4-a29b-4048-aadc-8e34504f86ff";"ffdd7e3f-64c4-4118-a6b9-d8fa0c36517e";"5ed6bced-2ba5-4597-868b-fe260c341bbc";""
"Prieur Barsanne Languedoc";2022;"Rosé";0;0;"Prieur Barsanne";"France";"Languedoc-Roussillon";"Languedoc";"";"Bouteille";"";"";13;"";"";;10;2,99;;"";"e344b519-0dff-46d4-9cb8-bfbda7ac7fde";"ffdd7e3f-64c4-4118-a6b9-d8fa0c36517e";"02e2942a-f450-407c-a0c9-a847cac8bfc4";""
"Prosecco Monetto";;"Effervescent";1;1;"";"Italie";"Friuli-Venezia Giulia";"Prosecco";"Prosecco";"Bouteille";"";"";11;"";"";;;;;"";"88714b4a-4ebb-4179-99e6-21a4930fba57";"";"199f13b6-df15-4b8c-8194-b61fd0511195";"02c07738-f0b9-4b14-a266-8e7eb83016c5"
"ravasqueira";2020;"Rouge";0;0;"";"Portugal";"";"";"";"Bouteille";"";"";;"";"";;;;;"";"ba7324d6-5cf1-4682-aa00-29f9569ff119";"";"e34b42da-92d0-4195-99d3-6f2ac921efff";"0b4a8490-91fa-4e43-ad9e-85ea9f0172a3"
"Rhonéa Ventoux Passe Colline";;"Rouge";0;0;"";"";"";"";"";"";"";"";;"";"";;;;;"Leclerc celine 6 juin 2020";"69b90cf9-0e55-4562-9964-5e49256f0f1a";"";"0709e839-afce-4102-8a8a-55c878f1000a";"3c5d5ec7-b90a-4d88-897c-db1b5701d8f0"
"Rhubarbe";;"Effervescent";1;1;"";"France";"";"";"";"Bouteille";"";"";;"";"";;;;;"";"3be5230e-1280-4f7d-9624-053c1db37086";"";"";"3564498d-42a5-4bcc-a4d5-e3995afb31a0"
"Riccadonna Prosecco Extra Dry";;"Effervescent";1;1;"Bersano & Riccadonna S.p.A.";"Italie";"Veneto";"Prosecco";"Prosecco";"Bouteille";"";"";11;"";"";;6;;;"";"8ee783d9-bd91-4493-b12e-f08aab9f9320";"c2f7dfac-4b7c-4f51-92e7-70907fc0a48f";"efd4c573-3ec7-4092-8acc-2f1191762064";""
"Richebon Pauillac ";2016;"Rouge";1;1;"";"France";"Bordeaux";"Pauillac";"";"Bouteille";"";"";;"";"papa anniv ludo 2021,";;;20;;"";"b7d45eab-4007-4ae2-9a90-df00de72324a";"";"";"57732d1c-5596-4bc5-95da-8d47495eb555"
"Rieutort";2013;"Blanc";1;1;"";"France";"Sud-Ouest";"Côtes de Gascogne";"";"Bouteille";"";"";;"";"";;;16;;"";"372677af-a669-4055-8b83-f3c60dcc8290";"";"d695b42f-efbb-4042-ae8a-0e491c4d0281";"40ab8420-c90e-432e-858f-5da5e52f56c8"
"Rieutort Gros Manseng";2014;"Blanc";0;0;"Rieutort";"France";"Sud-Ouest";"Côtes de Gascogne";"";"Bouteille";"";"";;"";"";;;;;"";"96b61a90";"64f24403";"7dce6c89";""
"Ričre Cadčne Via Augusta";2021;"Blanc";0;0;"Domaine Ričre Cadčne";"France";"Languedoc-Roussillon";"Côtes du Roussillon";"Grenache, Syrah";"Bouteille";"";"";13,5;"";"";;16;12;;"";"27c1aeea-585b-472a-b86c-3535dfd0cd94";"82cdf635-36fe-431a-8dff-d4bb52f79687";"a55f735f-1fa2-4023-b884-fb4840bb4ff9";"3de9f667-b82a-4422-95c1-38a6d370645e"
"Roche Mazet Les Accords Chardonnay & Viognier";2021;"Blanc";0;0;"Roche Mazet ";"France";"Languedoc-Roussillon";"Pays d'Oc";"Chardonnay, Viognier";"Bouteille";"";"";12,5;"";"";;10;3,52;;"";"98671534-e28b-40c4-8fb9-b6f8ae82ca15";"0b8b77ac-a08a-4bab-8acc-9ca58ddc2447";"a8658100-29fe-4418-9df1-c10968105103";""
"Roche Mazet Pays d'Oc Les Accords Chardonnay & Viognier";2022;"Blanc";0;0;"Roche Mazet ";"France";"Languedoc-Roussillon";"Pays d'Oc";"Chardonnay, Viognier";"Bouteille";"";"";12,5;"";"";;10;7;;"";"ec17a0c9-f2ef-440c-afd8-6c608fe4ae0b";"0b8b77ac-a08a-4bab-8acc-9ca58ddc2447";"e4435557-6a2f-4efd-87b0-eaae46d8eebc";""
"Rokh Des Meduli";2021;"Rouge";0;0;"";"France";"Bordeaux";"Médoc";"";"Bouteille";"";"";;"";"";;;7;;"";"64bfb52c-3714-4db8-b810-20205820af67";"";"f2c6dbd1-624b-4f8a-8682-a77c2c766c32";""
"Romain Duvernay Beaumes de Venise";2021;"Rouge";0;0;"Romain Duvernay";"France";"Vallée du Rhône";"Beaumes de Venise";"75% Grenache, 20% Syrah, 5% Mourvčdre";"Bouteille";"";"";14,5;"";"";;16;;;"";"6e730f82-ed30-4fa3-9862-2f4aed0653fa";"f29c0fe0-ee60-49aa-9c27-537c1df595aa";"eadc40fe-8ba4-47f7-9bea-9f9a8aec735b";""
"Romain Duvernay Costičres De Nîmes";2020;"Rouge";0;0;"";"France";"Vallée du Rhône";"Costičres de Nîmes";"";"Bouteille";"";"";;"";"cora,foetz,2022,";;;;;"";"5ee8ff8c-1f22-4f10-908e-f4c941fcaa20";"";"";"a7f9fcd4-4a68-4c65-8136-57a4b427e984"
"Roques Mauriac";2018;"Rouge";0;0;"";"France";"Bordeaux";"Bordeaux";"";"Bouteille";"";"";;"";"leclerc express";;;;;"";"d41679fe-3858-457b-9886-f6366681e775";"";"abbc3700-7e27-46ef-aad6-d9fc8c3d750d";""
"Rosato Trevenezie";2023;"Rosé";0;0;"";"Italie";"";"";"";"Bouteille";"";"";;"";"";;;2;;"";"bf1489ce-bdb4-4359-b566-75b6b287faf0";"";"94532095-3371-458c-b3a4-79e0bd035b03";""
"Rose D'alsace Maison Petterman";2022;"Rosé";0;0;"";"France";"Alsace";"";"";"Bouteille";"";"";;"";"";;;;;"";"500c181a-9259-4645-bd7f-042084c53d1c";"";"6421d09d-ba38-435d-8a55-df2914d5fcec";"04f32c0d-3915-40d8-895c-1ef42d8c9205"
"Rosé Casal Garcia";2022;"Rosé";0;0;"";"Portugal";"";"";"";"Bouteille";"";"";;"";"cora,foetz,2022,";;;7;;"";"8f6451d1-d89c-4074-833e-c23b74e74901";"";"";"a1323754-8593-4a5f-b7eb-087d9448b7c9"
"Rosé Des Plages";2022;"Rosé";0;0;"";"";"";"";"";"Bouteille";"";"";;"";"";;;;;"";"32f11ba2-4cca-40b4-9e01-a63cb16ae902";"";"40c56298-809e-46ed-b749-fb6976db5f10";"a10963d1-d120-40eb-af19-9df786e8cb76"
"Rosé Méditerranée";2023;"Rosé";0;0;"";"France";"Provence";"";"Grenache, Syrah";"Bouteille";"";"";;"";"";;;;;"";"3df6685d-b302-4c4f-8d49-13c1a950f454";"";"be717d16-e123-4ae5-b6f6-cdc65d611ec3";""
"Rouffiac";2019;"Rosé";0;0;"";"";"";"";"";"Bouteille";"";"";;"";"";;;;;"";"6b792a83-9478-4416-a22a-377439d9c502";"";"d107f5f5-af92-4c82-9ddd-a2ab3c40d42d";"9bb8611d-6133-4cd3-ae95-02e9da6b35bd"
"Saint Croix Ventoux";2019;"Rosé";0;0;"";"";"";"";"";"Bouteille";"";"";;"";"";;;;;"Leclerc celine 6 juin 2020";"42089edf-7492-44ad-b4d2-6306b35f2674";"";"a1a53afe-4849-43eb-a866-5b8ae1710312";"a9151c30-6750-4f8a-abb0-05aab73b4f02"
"Saint Veran Coeur De Silex";2020;"Blanc";0;0;"";"France";"Bourgogne";"Saint-Véran";"";"Bouteille";"";"";;"";"celine,2022,grand frais,";;;;;"";"5136497b-db51-4321-be60-4400b5affb36";"";"fe51cb51-f0b0-469a-8809-27af9398ea28";""
"Saint Veran Les Cras";2021;"Blanc";1;1;"";"France";"Bourgogne";"Saint-Véran";"";"Bouteille";"";"";;"";"";;;20;;"";"36a069c0-178e-4ae9-b48a-98bd6a06c46b";"";"687ee940-037e-4af6-8af5-d7ae5c9b734a";"c330a77b-b24b-478c-b6ec-2d69e7f91b01"
"Saint Émilion Grand Cru - Château Vieux Larmande";2018;"Rouge";0;0;"Château Vieux Larmande";"France";"Bordeaux";"Saint-Émilion Grand Cru";"Cabernet Franc, Merlot";"Bouteille";"";"";14;"";"";;16;20;;"";"33a54ac5-d974-4f96-b5f2-503ffe59f117";"18fe122f-4dc4-4d49-8c1a-d941e37d7b86";"7f2bab76-6ac8-4436-b0e7-9bc61cd04c9a";""
"Saint-Michel Grande Réserve Gaillac";2016;"Rouge";0;0;"Saint-Michel";"France";"Sud-Ouest";"Gaillac";"";"Bouteille";"";"";;"";"";;;;;"";"70f9c6b3";"fa7439bd";"59bcde79";""
"Sainte Victoire Henri Bonnaud";2024;"Rosé";0;0;"";"France";"Provence";"Côtes de Provence";"";"Bouteille";"";"";;"";"";;;9;;"";"827a1fde-d871-4cf0-a5e1-7e756a55c4f2";"";"cc393385-6a02-4f8e-acaa-46e9afd5bcfd";"015e58cd-f30a-45bd-a28e-3e3353020a9f"
"Sauvignon Blanc L'artisan";2021;"Blanc";0;0;"";"France";"Languedoc-Roussillon";"Pays d'Oc";"Sauvignon Blanc";"Bouteille";"";"";;"";"";;;6,6;;"";"06ea64e0-b850-4a59-965c-8206ec724418";"";"a525194c-a8c9-4706-9fd9-65baaabadf1c";"f29cdbc8-e1c6-4329-af4e-6bd6b161ca84"
"Savoie Abymes Vieilles Vignes";2024;"Blanc";0;0;"";"France";"Savoie";"Vin de Savoie";"";"Bouteille";"";"";;"";"";;;7;;"";"8684d52e-692e-4b0c-a86b-29c010d402ea";"";"683718f4-a82f-47c2-831b-aa67c271e0f2";"5ac1833d-9282-45b5-9922-4bec3a80ed4d"
"Secret de Berticot Sauvignon";2022;"Blanc";0;0;"Berticot";"France";"Sud-Ouest";"Côtes de Duras";"Sauvignon Blanc";"Bouteille";"";"";12;"";"";;10;4,67;;"";"c70160a3-6344-4b3f-8f57-55f32766a6a3";"89913ef5";"2891e7a6-bdf9-48e0-8250-d1a1d83cf264";""
"Signé Bourgogne Bourgogne Chardonnay";2024;"Blanc";1;1;"Signé Bourgogne ";"France";"Bourgogne";"Bourgogne";"Chardonnay";"Bouteille";"";"";12,5;"";"";;11;10;;"";"30c7dd61-7dac-4862-97fc-b712ca766065";"8d599f28-bf00-4d91-8160-6520c34e8738";"8cc0aef8-07e8-479e-8191-f5ca29e11e87";""
"Silex Saint Veran";;"Blanc";0;0;"";"France";"Provence";"";"";"";"";"";;"";"";;;;;"";"db22d3d9-fd40-4798-8056-3406c68d91bf";"";"9314db15-ee5f-4607-a037-361b753f922e";""
"Somló - Tornai Olaszrizling";2022;"Blanc";0;0;"";"Hongrie";"";"";"";"Bouteille";"";"";;"";"";;;8;;"";"39dd2300-c14b-48b5-b521-dcf4078b1c7d";"";"";""
"Sophie Schaal Alsace Pinot Gris";2024;"Blanc";0;0;"Schaal Alsace";"France";"Alsace";"Alsace";"Pinot Gris";"Bouteille";"";"";13;"";"";2025/2035;10;;;"";"2bb429a7-a545-4db9-9c2b-f1024ebf0284";"d4eeeed3-349c-4691-ba37-79eefb14397f";"90531665-0f08-4d80-8a83-26948e2c3ed5";""
"Soupçon de Fruit Rosé d'Anjou";2023;"Rosé";0;0;"Philippe de Charmille";"France";"Vallée de la Loire";"Rosé d'Anjou";"Cabernet Franc, Cabernet Sauvignon";"Bouteille";"";"";11;"";"";;10;5;64;"";"7e621970-a3ac-4998-99ae-24df9eb580be";"62e0820c-d2f8-48b1-b7c6-6fce9adb89e4";"bdf150af-ee4d-4105-aa39-d8426e87646c";""
"Stéphane Brocard - Closerie des Alisiers Bourgogne Pinot Noir";2017;"Rouge";0;0;"Stéphane Brocard - Closerie des Alisiers";"France";"Bourgogne";"Bourgogne";"";"Bouteille";"";"";;"";"";;;;;"";"d2b79fe6";"68e2c952";"dd2998b9";""
"Tavel Domaine Amido Les Baussieres";2022;"Rosé";0;0;"";"France";"Vallée du Rhône";"Tavel";"";"Bouteille";"";"";;"";"";;;;;"";"6717a954-a838-4027-9747-65b5caa5c847";"";"289ceb30-8a31-4bcc-9539-a241916658a5";""
"Tavel Terre Davau";2022;"Rosé";0;0;"";"France";"Vallée du Rhône";"Tavel";"";"Bouteille";"";"";;"";"";;;9;;"";"b33d99a6-74d9-4582-be84-532c229b74c5";"";"1da866d3-b9f9-446d-92e7-09227849c7bd";"dbce9614-626d-485a-ba8e-04952fefbc19"
"Teleki";;"Blanc";0;0;"";"";"";"";"";"Bouteille";"";"";;"";"";;;;;"";"3eab4a58-221a-4c24-bc0b-da9bba23248a";"";"";""
"Teleki - Villány Chardonnay Olaszrizling";2022;"Blanc";0;0;"";"Hongrie";"";"";"";"Bouteille";"";"";;"";"";;;8;;"";"e16dca75-13d3-4219-8830-9531b9f7f601";"";"";""
"Terrasses d'Autan Gaillac";2018;"Rouge";0;0;"Terrasses d'Autan";"France";"Sud-Ouest";"Gaillac";"";"Bouteille";"";"";;"";"";;;;;"Leclerc celine 6 juin 2020";"743277e4";"c8c32e4f";"d2a9e119";""
"Tupinier-Bautista Les Vieilles Vignes Mercurey";2015;"Rouge";0;0;"Tupinier-Bautista";"France";"Bourgogne";"Mercurey";"";"Bouteille";"";"";;"";"";;;24;;"";"e31b4f94";"9b6e5e09";"da686a3e";""
"Val De Loire Domaine De L'Abbaye";2020;"Rouge";0;0;"";"France";"Vallée de la Loire";"Val de Loire";"";"Bouteille";"";"";;"";"";;;;;"";"9b2d254c-31d7-4c59-90b9-bf136b6501d9";"";"494f1e04-abb2-4f0a-af65-d9445ced2246";"43dd8d7b-a93c-49bb-a8ac-4774d3d7dd32"
"Vezelay Terre D'argile";2019;"Blanc";0;0;"Woillez";"France";"Bourgogne";"Vézelay";"";"Bouteille";"";"";;"";"";;;14;;"";"853d59de-ae6b-4e54-a5ac-4dce7f987417";"434d881f-b125-47ed-b6aa-2d151fc14720";"2776c7a9-e47b-424b-bd08-2a1526fb5b8e";"b120ebdb-6858-41dd-a5cf-a6312e085f12"
"Vieux Carion  Merlot";;"Rosé";0;0;"";"France";"Languedoc-Roussillon";"Pays d'Oc";"Merlot";"Bouteille";"";"";;"";"";;;2,25;;"";"0d3ab29e-82c6-43f0-8a19-7ef0c6e4c715";"";"dc34ab55-9824-40bf-bbcc-82df45249d26";"32fda8e8-55bf-4457-8eb5-3e08f8b675c3"
"Villa des Anges Red Blend Réserve";2021;"Rouge";0;0;"Jeff Carrel";"France";"Vin de France";"";"60% Cabernet Sauvignon, 20% Merlot, 20% Syrah";"Bouteille";"";"";14;"";"";;16;8,36;;"";"93c9a791-226d-44bf-ae03-a8c9353d4c6c";"8a01ef58-3639-4eb1-98e7-0861fedc5b87";"bf3b1aa3-9f83-42dc-b186-72eb0713f5cc";""
"Vin Gris Dom Casa";;"Rosé";0;0;"";"France";"Corse";"Corse";"";"Bouteille";"";"";;"";"";;;;;"";"22741069-a672-4ed6-bf99-86b0b0c6bae2";"";"dfb2eeee-ec59-4983-ac63-dcf64d0548cb";""
"Viognier Le Temps Du Grapillage";2018;"Blanc";0;0;"";"France";"";"";"";"Bouteille";"";"";;"";"";;;;;"";"3d202cf6-434b-4a76-87a6-87e395d6fe88";"";"06c13cec-0067-4949-8537-9d025e2da2f6";""
"Viré-Clessé Gondard Perrin";2020;"Rouge";0;0;"Gondard Perrin";"France";"Bourgogne";"Viré-Clessé";"";"Bouteille";"";"";;"";"";;;16;;"";"19dd1957-561d-4221-bb24-989c37bfbdd6";"7b12dff1-4ce2-40f6-a705-99b7cbf53a5a";"5492e9b7-d413-4c7e-974e-9ff2c7d72207";"3948e275-cc30-4b43-ae85-62ae574ae0a9"
"Wolfberger Alsace Pinot Blanc";2022;"Blanc";0;0;"Wolfberger";"France";"Alsace";"Alsace";"Pinot Blanc";"Bouteille";"";"";13;"";"";;8;7;;"";"39d95566-3fd7-4cd3-9daa-758afde2df32";"1bd5768d";"ab738ccf-36a7-4a3c-94ac-1faae9c0ec4c";""
"Wolfberger Alsace Pinot Gris";2023;"Blanc";0;0;"Wolfberger";"France";"Alsace";"Alsace";"Pinot Gris";"Bouteille";"";"";13;"";"";;8;8;;"";"681630d6-539d-4454-8848-0c03a3e9dfa0";"1bd5768d";"ccaa81e8-a066-46db-af77-92fe8ddc0293";""
"Wolfberger Alsace Pinot Gris Vieilles Vignes";2022;"Blanc";0;0;"Wolfberger";"France";"Alsace";"Alsace";"Pinot Gris";"Bouteille";"";"";;"";"";;8;;;"";"884ff54a-c206-4e54-a53c-52c29d0a6408";"1bd5768d";"32d442e4-1037-4a61-a456-a979e087d85b";""
"Wolfberger Crémant d'Alsace Brut";;"Effervescent";0;0;"Wolfberger";"France";"Alsace";"Crémant d'Alsace";"";"Bouteille";"";"";;"";"";;7;7;;"";"2a1ef17c-9f01-4727-920a-6e400418a017";"1bd5768d";"ba4fa2cc-cbba-4643-905f-ac9b6ef0be87";"284e957e-d738-489b-acd5-737abc289946"
"Wolfberger Pinot Gris Alsace";2017;"Blanc";0;0;"Wolfberger";"France";"Alsace";"Alsace";"";"Bouteille";"";"";;"";"";;;;;"";"714cfdaf";"1bd5768d";"f7f1d59c";""
